Player,Pos,Age,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,OWS,DWS,WS,Season,Salary,Team
A.J. Lawson,SG,23.0,42.0,311.0,54.0,121.0,0.446,13.0,50.0,0.26,41.0,71.0,0.577,15.0,23.0,0.652,14.0,36.0,50.0,20.0,10.0,3.0,14.0,22.0,136.0,0.0,0.3,0.2,2023-24,1000000.0,DAL
Alex Len,C,30.0,48.0,444.0,50.0,81.0,0.617,0.0,3.0,0.0,50.0,78.0,0.641,20.0,34.0,0.588,46.0,82.0,128.0,50.0,11.0,33.0,27.0,66.0,120.0,0.6,0.7,1.3,2023-24,2019706.0,SAC
Kawhi Leonard,SF,32.0,68.0,2330.0,610.0,1162.0,0.525,140.0,336.0,0.417,470.0,826.0,0.569,253.0,286.0,0.885,84.0,332.0,416.0,244.0,111.0,59.0,119.0,97.0,1613.0,6.0,2.9,8.9,2023-24,45640084.0,LAC
Caris LeVert,SG,29.0,68.0,1958.0,345.0,820.0,0.421,108.0,332.0,0.325,237.0,488.0,0.486,154.0,201.0,0.766,39.0,241.0,280.0,346.0,76.0,34.0,117.0,121.0,952.0,1.0,2.6,3.6,2023-24,15384616.0,CLE
Kira Lewis Jr.,PG,22.0,28.0,265.0,34.0,92.0,0.37,4.0,33.0,0.121,30.0,59.0,0.508,17.0,20.0,0.85,9.0,17.0,26.0,37.0,9.0,2.0,14.0,13.0,89.0,-0.2,0.2,0.0,2023-24,5722116.0,UTA
Maxwell Lewis,SF,21.0,34.0,103.0,4.0,21.0,0.19,1.0,9.0,0.111,3.0,12.0,0.25,2.0,3.0,0.667,2.0,2.0,4.0,6.0,2.0,1.0,10.0,5.0,11.0,-0.5,0.0,-0.4,2023-24,1119563.0,LAL
E.J. Liddell,PF,23.0,8.0,23.0,1.0,6.0,0.167,0.0,5.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,5.0,5.0,1.0,2.0,2.0,2.0,2.0,4.0,-0.1,0.1,0.0,2023-24,1801769.0,NOP
Damian Lillard,PG,33.0,73.0,2579.0,541.0,1277.0,0.424,220.0,622.0,0.354,321.0,655.0,0.49,473.0,514.0,0.92,36.0,284.0,320.0,508.0,72.0,18.0,193.0,134.0,1775.0,5.8,1.9,7.7,2023-24,45640084.0,MIL
Nassir Little,SF,23.0,45.0,458.0,57.0,124.0,0.46,21.0,70.0,0.3,36.0,54.0,0.667,17.0,20.0,0.85,14.0,61.0,75.0,21.0,10.0,10.0,14.0,39.0,152.0,0.3,0.4,0.7,2023-24,6250000.0,PHO
Dereck Lively II,C,19.0,55.0,1294.0,221.0,296.0,0.747,0.0,2.0,0.0,221.0,294.0,0.752,41.0,81.0,0.506,135.0,243.0,378.0,60.0,36.0,77.0,50.0,144.0,483.0,3.1,1.8,4.9,2023-24,4775640.0,DAL
Isaiah Livers,PF,25.0,23.0,469.0,40.0,116.0,0.345,22.0,77.0,0.286,18.0,39.0,0.462,12.0,18.0,0.667,15.0,33.0,48.0,25.0,13.0,5.0,16.0,43.0,114.0,-0.3,0.2,-0.1,2023-24,1836096.0,WAS
Chris Livingston,SF,20.0,21.0,90.0,11.0,22.0,0.5,1.0,5.0,0.2,10.0,17.0,0.588,3.0,4.0,0.75,3.0,18.0,21.0,5.0,2.0,0.0,5.0,15.0,26.0,0.0,0.1,0.1,2023-24,1119563.0,MIL
Kenneth Lofton Jr.,PF,21.0,21.0,199.0,36.0,78.0,0.462,7.0,24.0,0.292,29.0,54.0,0.537,17.0,26.0,0.654,12.0,26.0,38.0,33.0,6.0,5.0,14.0,24.0,96.0,0.1,0.2,0.3,2023-24,500000.0,MEM
Kenneth Lofton Jr.,PF,21.0,21.0,199.0,36.0,78.0,0.462,7.0,24.0,0.292,29.0,54.0,0.537,17.0,26.0,0.654,12.0,26.0,38.0,33.0,6.0,5.0,14.0,24.0,96.0,0.1,0.2,0.3,2023-24,500000.0,UTA
Kevon Looney,C,27.0,74.0,1195.0,139.0,233.0,0.597,0.0,1.0,0.0,139.0,232.0,0.599,56.0,83.0,0.675,143.0,276.0,419.0,133.0,28.0,29.0,50.0,155.0,334.0,2.5,1.6,4.0,2023-24,7500000.0,GSW
Brook Lopez,C,35.0,79.0,2411.0,366.0,755.0,0.485,148.0,404.0,0.366,218.0,351.0,0.621,110.0,134.0,0.821,117.0,292.0,409.0,127.0,43.0,189.0,79.0,191.0,990.0,3.1,2.8,5.9,2023-24,25000000.0,MIL
Robin Lopez,C,35.0,16.0,65.0,7.0,19.0,0.368,2.0,8.0,0.25,5.0,11.0,0.455,2.0,2.0,1.0,3.0,2.0,5.0,4.0,1.0,3.0,2.0,7.0,18.0,0.0,0.0,0.0,2023-24,2019706.0,SAC
Kevin Love,PF,35.0,55.0,924.0,158.0,359.0,0.44,84.0,244.0,0.344,74.0,115.0,0.643,85.0,108.0,0.787,59.0,279.0,338.0,115.0,18.0,10.0,48.0,97.0,485.0,1.7,1.6,3.3,2023-24,3835738.0,MIA
Kyle Lowry,PG,37.0,60.0,1690.0,163.0,377.0,0.432,98.0,250.0,0.392,65.0,127.0,0.512,63.0,75.0,0.84,34.0,160.0,194.0,253.0,59.0,21.0,85.0,146.0,487.0,1.6,1.9,3.5,2023-24,32478379.0,CHO
Kyle Lowry,PG,37.0,60.0,1690.0,163.0,377.0,0.432,98.0,250.0,0.392,65.0,127.0,0.512,63.0,75.0,0.84,34.0,160.0,194.0,253.0,59.0,21.0,85.0,146.0,487.0,1.6,1.9,3.5,2023-24,32478379.0,PHI
Trey Lyles,PF,28.0,58.0,1158.0,143.0,321.0,0.445,84.0,219.0,0.384,59.0,102.0,0.578,49.0,70.0,0.7,61.0,196.0,257.0,72.0,17.0,19.0,38.0,86.0,419.0,1.3,1.0,2.4,2023-24,8000000.0,SAC
Sandro Mamukelashvili,C,24.0,46.0,451.0,73.0,155.0,0.471,19.0,64.0,0.297,54.0,91.0,0.593,25.0,34.0,0.735,45.0,102.0,147.0,49.0,7.0,12.0,19.0,35.0,190.0,0.6,0.4,1.0,2023-24,2019706.0,SAS
Terance Mann,SG,27.0,75.0,1873.0,254.0,493.0,0.515,71.0,204.0,0.348,183.0,289.0,0.633,79.0,95.0,0.832,87.0,167.0,254.0,119.0,43.0,15.0,48.0,145.0,658.0,3.0,1.2,4.2,2023-24,10576923.0,LAC
Tre Mann,PG,22.0,41.0,987.0,145.0,316.0,0.459,47.0,126.0,0.373,98.0,190.0,0.516,45.0,59.0,0.763,20.0,129.0,149.0,165.0,51.0,3.0,65.0,48.0,382.0,0.4,0.8,1.2,2023-24,3191400.0,CHO
Boban Marjanović,C,35.0,14.0,71.0,18.0,34.0,0.529,0.0,2.0,0.0,18.0,32.0,0.563,9.0,14.0,0.643,7.0,25.0,32.0,6.0,1.0,2.0,5.0,5.0,45.0,0.1,0.1,0.2,2023-24,2019706.0,HOU
Lauri Markkanen,PF,26.0,55.0,1820.0,427.0,890.0,0.48,175.0,439.0,0.399,252.0,451.0,0.559,249.0,277.0,0.899,122.0,327.0,449.0,110.0,50.0,26.0,77.0,100.0,1278.0,5.2,0.9,6.2,2023-24,17259999.0,UTA
Naji Marshall,SF,26.0,66.0,1257.0,170.0,367.0,0.463,58.0,150.0,0.387,112.0,217.0,0.516,68.0,86.0,0.791,53.0,187.0,240.0,128.0,49.0,12.0,65.0,91.0,466.0,1.0,1.6,2.6,2023-24,1930681.0,NOP
Caleb Martin,SF,28.0,64.0,1756.0,241.0,559.0,0.431,81.0,232.0,0.349,160.0,327.0,0.489,77.0,99.0,0.778,74.0,207.0,281.0,143.0,47.0,29.0,77.0,126.0,640.0,0.2,2.2,2.4,2023-24,6802950.0,MIA
Cody Martin,SF,28.0,28.0,753.0,82.0,215.0,0.381,27.0,86.0,0.314,55.0,129.0,0.426,20.0,33.0,0.606,19.0,90.0,109.0,104.0,32.0,18.0,44.0,48.0,211.0,-0.7,0.5,-0.2,2023-24,7560000.0,CHO
KJ Martin,SF,23.0,60.0,746.0,97.0,181.0,0.536,8.0,28.0,0.286,89.0,153.0,0.582,22.0,41.0,0.537,41.0,90.0,131.0,51.0,22.0,12.0,32.0,100.0,224.0,0.3,0.8,1.1,2023-24,1930681.0,PHI
Garrison Mathews,SG,27.0,66.0,992.0,103.0,226.0,0.456,85.0,193.0,0.44,18.0,33.0,0.545,34.0,42.0,0.81,17.0,75.0,92.0,37.0,20.0,8.0,19.0,115.0,325.0,1.4,0.2,1.6,2023-24,2000000.0,ATL
Bennedict Mathurin,SF,21.0,59.0,1538.0,296.0,663.0,0.446,80.0,214.0,0.374,216.0,449.0,0.481,184.0,224.0,0.821,60.0,174.0,234.0,119.0,35.0,14.0,97.0,117.0,856.0,0.8,0.7,1.4,2023-24,6916080.0,IND
Wesley Matthews,SG,37.0,36.0,413.0,34.0,97.0,0.351,24.0,69.0,0.348,10.0,28.0,0.357,18.0,24.0,0.75,9.0,44.0,53.0,23.0,16.0,11.0,8.0,43.0,110.0,0.2,0.3,0.4,2023-24,2019706.0,ATL
Tyrese Maxey,PG,23.0,70.0,2626.0,638.0,1419.0,0.45,212.0,569.0,0.373,426.0,850.0,0.501,328.0,378.0,0.868,36.0,222.0,258.0,433.0,69.0,33.0,116.0,151.0,1816.0,5.9,2.1,8.1,2023-24,4343920.0,PHI
Skylar Mays,PG,26.0,38.0,433.0,63.0,159.0,0.396,16.0,54.0,0.296,47.0,105.0,0.448,13.0,17.0,0.765,10.0,33.0,43.0,85.0,21.0,4.0,20.0,26.0,155.0,0.1,0.3,0.4,2023-24,1799163.0,POR
Miles McBride,PG,23.0,68.0,1328.0,205.0,454.0,0.452,109.0,266.0,0.41,96.0,188.0,0.511,43.0,50.0,0.86,31.0,69.0,100.0,114.0,50.0,7.0,30.0,108.0,562.0,2.4,1.3,3.6,2023-24,1836096.0,NYK
CJ McCollum,PG,32.0,66.0,2159.0,484.0,1055.0,0.459,239.0,557.0,0.429,245.0,498.0,0.492,115.0,139.0,0.827,39.0,247.0,286.0,305.0,62.0,41.0,110.0,126.0,1322.0,3.5,2.4,5.9,2023-24,35802469.0,NOP
T.J. McConnell,PG,31.0,71.0,1291.0,330.0,593.0,0.556,18.0,44.0,0.409,312.0,549.0,0.568,49.0,62.0,0.79,36.0,155.0,191.0,390.0,72.0,8.0,108.0,79.0,727.0,2.8,1.1,3.9,2023-24,8700000.0,IND
Jaden McDaniels,SF,23.0,72.0,2105.0,307.0,628.0,0.489,86.0,255.0,0.337,221.0,373.0,0.592,57.0,79.0,0.722,56.0,168.0,224.0,101.0,63.0,42.0,87.0,219.0,757.0,0.3,3.1,3.4,2023-24,3901399.0,MIN
Jalen McDaniels,SF,26.0,50.0,538.0,65.0,189.0,0.344,12.0,71.0,0.169,53.0,118.0,0.449,27.0,37.0,0.73,18.0,61.0,79.0,37.0,19.0,6.0,30.0,52.0,169.0,-1.1,0.3,-0.8,2023-24,4516000.0,TOR
Doug McDermott,SF,32.0,64.0,904.0,123.0,284.0,0.433,94.0,229.0,0.41,29.0,55.0,0.527,11.0,19.0,0.579,10.0,49.0,59.0,70.0,16.0,2.0,28.0,64.0,351.0,0.6,0.3,0.9,2023-24,13750000.0,IND
JaVale McGee,C,36.0,46.0,339.0,79.0,132.0,0.598,1.0,7.0,0.143,78.0,125.0,0.624,26.0,45.0,0.578,42.0,84.0,126.0,17.0,14.0,20.0,34.0,46.0,185.0,0.1,0.6,0.7,2023-24,4368030.0,DAL
JaVale McGee,C,36.0,46.0,339.0,79.0,132.0,0.598,1.0,7.0,0.143,78.0,125.0,0.624,26.0,45.0,0.578,42.0,84.0,126.0,17.0,14.0,20.0,34.0,46.0,185.0,0.1,0.6,0.7,2023-24,4368030.0,SAC
Bryce McGowens,SG,21.0,59.0,882.0,101.0,230.0,0.439,34.0,102.0,0.333,67.0,128.0,0.523,66.0,85.0,0.776,17.0,85.0,102.0,51.0,21.0,10.0,30.0,74.0,302.0,0.4,0.3,0.6,2023-24,1719864.0,CHO
Jordan McLaughlin,PG,27.0,56.0,626.0,70.0,145.0,0.483,42.0,89.0,0.472,28.0,56.0,0.5,13.0,18.0,0.722,18.0,54.0,72.0,110.0,35.0,7.0,19.0,31.0,195.0,1.4,1.1,2.5,2023-24,2320000.0,MIN
De'Anthony Melton,SG,25.0,38.0,1023.0,139.0,360.0,0.386,77.0,214.0,0.36,62.0,146.0,0.425,66.0,79.0,0.835,28.0,113.0,141.0,114.0,60.0,16.0,39.0,84.0,421.0,0.8,1.4,2.1,2023-24,8000000.0,PHI
Sam Merrill,SG,27.0,61.0,1069.0,158.0,393.0,0.402,143.0,354.0,0.404,15.0,39.0,0.385,26.0,28.0,0.929,22.0,98.0,120.0,108.0,19.0,4.0,19.0,72.0,485.0,1.9,0.9,2.8,2023-24,1997238.0,CLE
Chimezie Metu,C,26.0,51.0,859.0,123.0,244.0,0.504,28.0,94.0,0.298,95.0,150.0,0.633,58.0,64.0,0.906,41.0,153.0,194.0,46.0,43.0,16.0,52.0,71.0,332.0,0.5,1.1,1.5,2023-24,2351562.0,MEM
Chimezie Metu,C,26.0,51.0,859.0,123.0,244.0,0.504,28.0,94.0,0.298,95.0,150.0,0.633,58.0,64.0,0.906,41.0,153.0,194.0,46.0,43.0,16.0,52.0,71.0,332.0,0.5,1.1,1.5,2023-24,2351562.0,DET
Chimezie Metu,C,26.0,51.0,859.0,123.0,244.0,0.504,28.0,94.0,0.298,95.0,150.0,0.633,58.0,64.0,0.906,41.0,153.0,194.0,46.0,43.0,16.0,52.0,71.0,332.0,0.5,1.1,1.5,2023-24,2351562.0,DET
Vasilije Micić,PG,30.0,60.0,1176.0,159.0,370.0,0.43,43.0,154.0,0.279,116.0,216.0,0.537,61.0,75.0,0.813,14.0,74.0,88.0,262.0,31.0,7.0,99.0,68.0,422.0,-0.1,0.4,0.4,2023-24,7723000.0,CHO
Khris Middleton,SF,32.0,55.0,1487.0,317.0,643.0,0.493,94.0,247.0,0.381,223.0,396.0,0.563,100.0,120.0,0.833,40.0,217.0,257.0,292.0,51.0,15.0,127.0,141.0,828.0,1.9,1.4,3.4,2023-24,29320988.0,MIL
Brandon Miller,SF,21.0,74.0,2383.0,476.0,1083.0,0.44,184.0,493.0,0.373,292.0,590.0,0.495,143.0,173.0,0.827,60.0,255.0,315.0,175.0,66.0,42.0,132.0,184.0,1279.0,-0.3,1.0,0.8,2023-24,10880400.0,CHO
Leonard Miller,SF,20.0,17.0,52.0,13.0,20.0,0.65,2.0,5.0,0.4,11.0,15.0,0.733,1.0,2.0,0.5,5.0,15.0,20.0,8.0,2.0,1.0,1.0,5.0,29.0,0.2,0.1,0.3,2023-24,1800000.0,MIN
Dariq Whitehead,SF,19.0,2.0,24.0,1.0,5.0,0.2,0.0,3.0,0.0,1.0,2.0,0.5,1.0,2.0,0.5,0.0,4.0,4.0,3.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,2023-24,2966040.0,BRK
Patty Mills,PG,35.0,32.0,415.0,46.0,131.0,0.351,24.0,87.0,0.276,22.0,44.0,0.5,11.0,11.0,1.0,9.0,26.0,35.0,34.0,20.0,1.0,16.0,32.0,127.0,-0.3,0.4,0.1,2023-24,7267250.0,ATL
Patty Mills,PG,35.0,32.0,415.0,46.0,131.0,0.351,24.0,87.0,0.276,22.0,44.0,0.5,11.0,11.0,1.0,9.0,26.0,35.0,34.0,20.0,1.0,16.0,32.0,127.0,-0.3,0.4,0.1,2023-24,7267250.0,MIA
Shake Milton,SG,27.0,48.0,581.0,79.0,195.0,0.405,18.0,64.0,0.281,61.0,131.0,0.466,40.0,49.0,0.816,14.0,61.0,75.0,60.0,19.0,6.0,31.0,54.0,216.0,-0.2,0.8,0.6,2023-24,5475908.0,DET
Shake Milton,SG,27.0,48.0,581.0,79.0,195.0,0.405,18.0,64.0,0.281,61.0,131.0,0.466,40.0,49.0,0.816,14.0,61.0,75.0,60.0,19.0,6.0,31.0,54.0,216.0,-0.2,0.8,0.6,2023-24,5475908.0,NYK
Josh Minott,SF,21.0,32.0,91.0,17.0,36.0,0.472,4.0,10.0,0.4,13.0,26.0,0.5,12.0,14.0,0.857,4.0,13.0,17.0,8.0,5.0,5.0,2.0,10.0,50.0,0.2,0.2,0.4,2023-24,1719864.0,MIN
Davion Mitchell,PG,25.0,72.0,1101.0,146.0,323.0,0.452,57.0,158.0,0.361,89.0,165.0,0.539,30.0,42.0,0.714,19.0,76.0,95.0,134.0,17.0,3.0,43.0,85.0,379.0,0.8,0.6,1.3,2023-24,5063640.0,SAC
Donovan Mitchell,SG,27.0,55.0,1942.0,503.0,1089.0,0.462,182.0,494.0,0.368,321.0,595.0,0.539,275.0,318.0,0.865,46.0,234.0,280.0,333.0,101.0,30.0,154.0,118.0,1463.0,3.6,2.9,6.4,2023-24,33162030.0,CLE
Evan Mobley,PF,22.0,50.0,1532.0,320.0,552.0,0.58,22.0,59.0,0.373,298.0,493.0,0.604,123.0,171.0,0.719,111.0,357.0,468.0,160.0,45.0,72.0,90.0,134.0,785.0,2.8,2.7,5.5,2023-24,8882640.0,CLE
Malik Monk,SG,25.0,72.0,1872.0,396.0,893.0,0.443,148.0,423.0,0.35,248.0,470.0,0.528,170.0,205.0,0.829,28.0,184.0,212.0,370.0,45.0,39.0,150.0,156.0,1110.0,1.9,1.6,3.5,2023-24,9945830.0,SAC
Moses Moody,SG,21.0,66.0,1156.0,194.0,420.0,0.462,72.0,200.0,0.36,122.0,220.0,0.555,73.0,93.0,0.785,65.0,131.0,196.0,57.0,42.0,24.0,44.0,90.0,533.0,1.2,1.2,2.4,2023-24,3918480.0,GSW
Taze Moore,SG,25.0,4.0,40.0,8.0,19.0,0.421,1.0,7.0,0.143,7.0,12.0,0.583,1.0,2.0,0.5,4.0,4.0,8.0,5.0,2.0,0.0,3.0,4.0,18.0,0.0,0.0,0.0,2023-24,64343.0,POR
Wendell Moore Jr.,SG,22.0,25.0,75.0,9.0,18.0,0.5,0.0,6.0,0.0,9.0,12.0,0.75,0.0,0.0,0.0,0.0,12.0,12.0,6.0,5.0,1.0,4.0,5.0,18.0,-0.1,0.2,0.1,2023-24,2421720.0,MIN
Ja Morant,PG,24.0,9.0,318.0,80.0,170.0,0.471,14.0,51.0,0.275,66.0,119.0,0.555,52.0,64.0,0.813,6.0,44.0,50.0,73.0,7.0,5.0,27.0,19.0,226.0,0.5,0.3,0.8,2023-24,34005250.0,MEM
Marcus Morris,PF,34.0,49.0,817.0,116.0,264.0,0.439,48.0,119.0,0.403,68.0,145.0,0.469,36.0,44.0,0.818,23.0,111.0,134.0,36.0,15.0,13.0,30.0,74.0,316.0,0.2,0.8,1.0,2023-24,17429682.0,SAS
Marcus Morris,PF,34.0,49.0,817.0,116.0,264.0,0.439,48.0,119.0,0.403,68.0,145.0,0.469,36.0,44.0,0.818,23.0,111.0,134.0,36.0,15.0,13.0,30.0,74.0,316.0,0.2,0.8,1.0,2023-24,17429682.0,CLE
Marcus Morris,PF,34.0,49.0,817.0,116.0,264.0,0.439,48.0,119.0,0.403,68.0,145.0,0.469,36.0,44.0,0.818,23.0,111.0,134.0,36.0,15.0,13.0,30.0,74.0,316.0,0.2,0.8,1.0,2023-24,17429682.0,CLE
Markieff Morris,PF,34.0,26.0,216.0,23.0,68.0,0.338,15.0,42.0,0.357,8.0,26.0,0.308,5.0,6.0,0.833,4.0,35.0,39.0,16.0,5.0,3.0,12.0,12.0,66.0,-0.3,0.2,-0.1,2023-24,2019706.0,DAL
Monte Morris,PG,28.0,33.0,476.0,62.0,153.0,0.405,27.0,70.0,0.386,35.0,83.0,0.422,13.0,19.0,0.684,7.0,50.0,57.0,69.0,19.0,9.0,7.0,14.0,164.0,0.5,0.7,1.2,2023-24,9800926.0,MIN
Trey Murphy III,SF,23.0,57.0,1690.0,275.0,621.0,0.443,169.0,445.0,0.38,106.0,176.0,0.602,123.0,151.0,0.815,42.0,238.0,280.0,124.0,51.0,28.0,34.0,70.0,842.0,3.4,2.0,5.4,2023-24,3359280.0,NOP
Dejounte Murray,SG,27.0,78.0,2783.0,672.0,1463.0,0.459,201.0,554.0,0.363,471.0,909.0,0.518,208.0,262.0,0.794,62.0,354.0,416.0,502.0,111.0,24.0,201.0,138.0,1753.0,3.3,1.6,4.9,2023-24,18214000.0,ATL
Jamal Murray,PG,26.0,59.0,1861.0,474.0,986.0,0.481,145.0,341.0,0.425,329.0,645.0,0.51,157.0,184.0,0.853,42.0,200.0,242.0,384.0,57.0,39.0,125.0,104.0,1250.0,3.8,2.1,5.9,2023-24,33833400.0,DEN
Keegan Murray,SF,23.0,77.0,2588.0,443.0,975.0,0.454,183.0,511.0,0.358,260.0,464.0,0.56,103.0,124.0,0.831,106.0,314.0,420.0,129.0,79.0,59.0,64.0,205.0,1172.0,2.6,2.6,5.2,2023-24,8409000.0,SAC
Kris Murray,SF,23.0,62.0,1348.0,145.0,366.0,0.396,49.0,183.0,0.268,96.0,183.0,0.525,37.0,56.0,0.661,85.0,139.0,224.0,80.0,53.0,21.0,55.0,92.0,376.0,-0.4,1.0,0.7,2023-24,2847480.0,POR
Mike Muscala,C,32.0,53.0,600.0,56.0,156.0,0.359,28.0,96.0,0.292,28.0,60.0,0.467,17.0,25.0,0.68,39.0,86.0,125.0,36.0,9.0,13.0,22.0,52.0,157.0,-0.2,0.3,0.1,2023-24,4010730.0,DET
Mike Muscala,C,32.0,53.0,600.0,56.0,156.0,0.359,28.0,96.0,0.292,28.0,60.0,0.467,17.0,25.0,0.68,39.0,86.0,125.0,36.0,9.0,13.0,22.0,52.0,157.0,-0.2,0.3,0.1,2023-24,4010730.0,OKC
Svi Mykhailiuk,SF,26.0,41.0,413.0,57.0,137.0,0.416,42.0,108.0,0.389,15.0,29.0,0.517,6.0,9.0,0.667,11.0,40.0,51.0,35.0,11.0,1.0,12.0,19.0,162.0,0.5,0.4,0.9,2023-24,2019706.0,BOS
Larry Nance Jr.,C,31.0,61.0,1216.0,138.0,241.0,0.573,27.0,65.0,0.415,111.0,176.0,0.631,47.0,61.0,0.77,94.0,213.0,307.0,113.0,61.0,19.0,49.0,98.0,350.0,2.1,1.9,4.1,2023-24,10375000.0,NOP
Pete Nance,PF,23.0,8.0,27.0,1.0,6.0,0.167,1.0,1.0,1.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0,1.0,2.0,3.0,-0.1,0.0,-0.1,2023-24,64343.0,CLE
Andrew Nembhard,PG,24.0,68.0,1697.0,260.0,522.0,0.498,61.0,171.0,0.357,199.0,351.0,0.567,45.0,56.0,0.804,36.0,105.0,141.0,280.0,63.0,6.0,101.0,143.0,626.0,1.3,0.7,2.0,2023-24,2131905.0,IND
Aaron Nesmith,SF,24.0,72.0,1995.0,315.0,635.0,0.496,140.0,334.0,0.419,175.0,301.0,0.581,107.0,137.0,0.781,63.0,212.0,275.0,108.0,65.0,49.0,64.0,241.0,877.0,2.8,1.3,4.1,2023-24,5634257.0,IND
Georges Niang,PF,30.0,82.0,1831.0,284.0,632.0,0.449,149.0,396.0,0.376,135.0,236.0,0.572,51.0,60.0,0.85,22.0,256.0,278.0,98.0,30.0,18.0,72.0,192.0,768.0,0.5,2.0,2.4,2023-24,8800000.0,CLE
Zeke Nnaji,PF,23.0,58.0,576.0,69.0,149.0,0.463,6.0,23.0,0.261,63.0,126.0,0.5,42.0,62.0,0.677,61.0,65.0,126.0,32.0,15.0,38.0,27.0,81.0,186.0,0.4,0.8,1.2,2023-24,4306281.0,DEN
Jaylen Nowell,SG,24.0,13.0,214.0,34.0,78.0,0.436,6.0,29.0,0.207,28.0,49.0,0.571,7.0,9.0,0.778,6.0,18.0,24.0,19.0,4.0,2.0,7.0,15.0,81.0,0.0,0.1,0.1,2023-24,1778496.5,MEM
Jaylen Nowell,SG,24.0,13.0,214.0,34.0,78.0,0.436,6.0,29.0,0.207,28.0,49.0,0.571,7.0,9.0,0.778,6.0,18.0,24.0,19.0,4.0,2.0,7.0,15.0,81.0,0.0,0.1,0.1,2023-24,1778496.5,MEM
