Player,Pos,Age,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,OWS,DWS,WS,Season,Salary,Team
Frank Ntilikina,PG,25.0,5.0,43.0,1.0,9.0,0.111,1.0,8.0,0.125,0.0,1.0,0.0,2.0,2.0,1.0,1.0,5.0,6.0,4.0,0.0,0.0,1.0,4.0,5.0,-0.1,0.0,-0.1,2023-24,2019706.0,CHO
Jusuf Nurkić,C,29.0,76.0,2078.0,320.0,627.0,0.51,22.0,90.0,0.244,298.0,537.0,0.555,167.0,261.0,0.64,224.0,613.0,837.0,301.0,81.0,80.0,175.0,254.0,829.0,2.0,3.8,5.8,2023-24,16875000.0,PHO
Jordan Nwora,SF,25.0,52.0,712.0,138.0,299.0,0.462,44.0,131.0,0.336,94.0,168.0,0.56,44.0,53.0,0.83,28.0,121.0,149.0,62.0,26.0,13.0,53.0,48.0,364.0,-0.1,0.6,0.5,2023-24,3000000.0,TOR
Royce O'Neale,SF,30.0,79.0,1954.0,214.0,539.0,0.397,156.0,422.0,0.37,58.0,117.0,0.496,24.0,35.0,0.686,60.0,317.0,377.0,219.0,59.0,44.0,73.0,174.0,608.0,1.3,2.1,3.4,2023-24,9500000.0,PHO
Chuma Okeke,SF,25.0,47.0,432.0,40.0,112.0,0.357,23.0,82.0,0.28,17.0,30.0,0.567,4.0,7.0,0.571,18.0,62.0,80.0,20.0,9.0,7.0,16.0,19.0,107.0,-0.3,0.6,0.3,2023-24,5266713.0,ORL
Josh Okogie,SG,25.0,60.0,960.0,86.0,206.0,0.417,29.0,94.0,0.309,57.0,112.0,0.509,76.0,102.0,0.745,74.0,80.0,154.0,64.0,48.0,24.0,36.0,68.0,277.0,1.0,1.1,2.1,2023-24,2815937.0,PHO
Onyeka Okongwu,C,23.0,55.0,1405.0,223.0,365.0,0.611,23.0,69.0,0.333,200.0,296.0,0.676,92.0,116.0,0.793,145.0,231.0,376.0,74.0,26.0,60.0,45.0,162.0,561.0,3.5,1.0,4.5,2023-24,8109063.0,ATL
Isaac Okoro,SF,23.0,69.0,1887.0,235.0,480.0,0.49,84.0,215.0,0.391,151.0,265.0,0.57,93.0,137.0,0.679,67.0,139.0,206.0,132.0,57.0,34.0,54.0,140.0,647.0,2.1,2.0,4.2,2023-24,8920795.0,CLE
Kelly Olynyk,C,32.0,78.0,1759.0,276.0,497.0,0.555,60.0,155.0,0.387,216.0,342.0,0.632,150.0,180.0,0.833,108.0,303.0,411.0,347.0,74.0,30.0,152.0,230.0,762.0,3.5,1.4,4.9,2023-24,12195122.0,TOR
Eugene Omoruyi,SF,26.0,43.0,393.0,81.0,167.0,0.485,13.0,46.0,0.283,68.0,121.0,0.562,32.0,49.0,0.653,35.0,50.0,85.0,35.0,27.0,5.0,21.0,62.0,207.0,0.2,0.4,0.6,2023-24,900000.0,WAS
Cedi Osman,SF,28.0,72.0,1269.0,184.0,384.0,0.479,86.0,221.0,0.389,98.0,163.0,0.601,35.0,52.0,0.673,25.0,155.0,180.0,119.0,36.0,11.0,47.0,107.0,489.0,1.0,0.9,1.9,2023-24,6718842.0,SAS
Kelly Oubre Jr.,SF,28.0,68.0,2055.0,387.0,878.0,0.441,101.0,325.0,0.311,286.0,553.0,0.517,174.0,232.0,0.75,94.0,247.0,341.0,101.0,77.0,47.0,87.0,194.0,1049.0,0.6,2.4,3.0,2023-24,2019706.0,PHI
Chris Paul,PG,38.0,58.0,1531.0,206.0,467.0,0.441,78.0,210.0,0.371,128.0,257.0,0.498,43.0,52.0,0.827,18.0,207.0,225.0,393.0,70.0,6.0,76.0,108.0,533.0,2.6,1.7,4.3,2023-24,30800000.0,GSW
Cameron Payne,PG,29.0,78.0,1304.0,208.0,481.0,0.432,104.0,267.0,0.39,104.0,214.0,0.486,58.0,67.0,0.866,21.0,96.0,117.0,205.0,42.0,11.0,66.0,126.0,578.0,1.4,1.0,2.4,2023-24,8519706.0,SAS
Cameron Payne,PG,29.0,78.0,1304.0,208.0,481.0,0.432,104.0,267.0,0.39,104.0,214.0,0.486,58.0,67.0,0.866,21.0,96.0,117.0,205.0,42.0,11.0,66.0,126.0,578.0,1.4,1.0,2.4,2023-24,8519706.0,PHI
Gary Payton II,SG,31.0,44.0,680.0,103.0,183.0,0.563,20.0,55.0,0.364,83.0,128.0,0.648,14.0,23.0,0.609,46.0,67.0,113.0,48.0,39.0,18.0,27.0,77.0,240.0,0.9,0.9,1.8,2023-24,8715000.0,GSW
Filip Petrušev,C,23.0,3.0,10.0,1.0,2.0,0.5,0.0,0.0,0.0,1.0,2.0,0.5,1.0,2.0,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,2023-24,559782.0,SAC
Julian Phillips,SF,20.0,40.0,323.0,32.0,77.0,0.416,12.0,38.0,0.316,20.0,39.0,0.513,13.0,19.0,0.684,12.0,24.0,36.0,13.0,7.0,7.0,10.0,40.0,89.0,0.0,0.2,0.2,2023-24,1600000.0,CHI
Jalen Pickett,SG,24.0,27.0,122.0,15.0,35.0,0.429,9.0,25.0,0.36,6.0,10.0,0.6,3.0,4.0,0.75,1.0,13.0,14.0,21.0,4.0,0.0,9.0,13.0,42.0,0.0,0.1,0.2,2023-24,1708143.0,DEN
Mason Plumlee,C,33.0,46.0,674.0,87.0,153.0,0.569,0.0,6.0,0.0,87.0,147.0,0.592,70.0,99.0,0.707,60.0,174.0,234.0,55.0,14.0,17.0,36.0,68.0,244.0,1.2,0.9,2.0,2023-24,5000000.0,LAC
Brandin Podziemski,SG,20.0,74.0,1968.0,271.0,597.0,0.454,90.0,234.0,0.385,181.0,363.0,0.499,50.0,79.0,0.633,118.0,309.0,427.0,273.0,61.0,14.0,88.0,122.0,682.0,2.1,2.0,4.1,2023-24,3352440.0,GSW
Jakob Poeltl,C,28.0,50.0,1319.0,248.0,378.0,0.656,0.0,0.0,0.0,248.0,378.0,0.656,59.0,107.0,0.551,146.0,283.0,429.0,127.0,35.0,76.0,77.0,149.0,555.0,2.4,1.4,3.8,2023-24,19500000.0,TOR
Aleksej Pokusevski,PF,22.0,28.0,405.0,49.0,121.0,0.405,18.0,55.0,0.327,31.0,66.0,0.47,30.0,41.0,0.732,17.0,72.0,89.0,35.0,15.0,13.0,19.0,22.0,146.0,0.0,0.4,0.4,2023-24,5574809.0,OKC
Aleksej Pokusevski,PF,22.0,28.0,405.0,49.0,121.0,0.405,18.0,55.0,0.327,31.0,66.0,0.47,30.0,41.0,0.732,17.0,72.0,89.0,35.0,15.0,13.0,19.0,22.0,146.0,0.0,0.4,0.4,2023-24,5574809.0,CHO
Jordan Poole,SG,24.0,78.0,2346.0,490.0,1186.0,0.413,184.0,564.0,0.326,306.0,622.0,0.492,192.0,219.0,0.877,32.0,180.0,212.0,343.0,86.0,25.0,188.0,244.0,1356.0,-1.5,0.8,-0.6,2023-24,27455357.0,WAS
Craig Porter Jr.,PG,23.0,51.0,649.0,116.0,228.0,0.509,12.0,34.0,0.353,104.0,194.0,0.536,41.0,56.0,0.732,21.0,88.0,109.0,118.0,21.0,15.0,45.0,40.0,285.0,0.6,0.9,1.5,2023-24,1500000.0,CLE
Michael Porter Jr.,SF,25.0,81.0,2565.0,522.0,1079.0,0.484,220.0,554.0,0.397,302.0,525.0,0.575,92.0,110.0,0.836,106.0,459.0,565.0,122.0,42.0,53.0,92.0,148.0,1356.0,3.1,3.1,6.2,2023-24,33386850.0,DEN
Otto Porter Jr.,SF,30.0,15.0,174.0,14.0,33.0,0.424,8.0,23.0,0.348,6.0,10.0,0.6,3.0,3.0,1.0,6.0,23.0,29.0,8.0,5.0,5.0,2.0,19.0,39.0,0.1,0.1,0.3,2023-24,6300000.0,UTA
Bobby Portis,PF,28.0,82.0,2008.0,466.0,918.0,0.508,100.0,246.0,0.407,366.0,672.0,0.545,98.0,124.0,0.79,142.0,465.0,607.0,104.0,68.0,34.0,91.0,189.0,1130.0,2.1,2.6,4.7,2023-24,11710818.0,MIL
Kristaps Porziņģis,C,28.0,57.0,1690.0,388.0,752.0,0.516,110.0,293.0,0.375,278.0,459.0,0.606,259.0,302.0,0.858,97.0,312.0,409.0,115.0,42.0,111.0,89.0,156.0,1145.0,4.9,3.0,7.9,2023-24,36016200.0,BOS
Dwight Powell,C,32.0,63.0,836.0,72.0,106.0,0.679,1.0,3.0,0.333,71.0,103.0,0.689,63.0,89.0,0.708,97.0,117.0,214.0,84.0,26.0,20.0,32.0,113.0,208.0,2.2,0.9,3.1,2023-24,4000000.0,DAL
Norman Powell,SG,30.0,76.0,1990.0,373.0,768.0,0.486,167.0,384.0,0.435,206.0,384.0,0.536,143.0,172.0,0.831,16.0,179.0,195.0,82.0,43.0,22.0,66.0,137.0,1056.0,2.8,1.3,4.1,2023-24,18000000.0,LAC
Joshua Primo,SG,21.0,2.0,10.0,1.0,3.0,0.333,0.0,1.0,0.0,1.0,2.0,0.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,4.0,0.0,2.0,-0.1,0.0,-0.1,2023-24,6105941.0,SAS
Joshua Primo,SG,21.0,2.0,10.0,1.0,3.0,0.333,0.0,1.0,0.0,1.0,2.0,0.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,4.0,0.0,2.0,-0.1,0.0,-0.1,2023-24,6105941.0,LAC
Taurean Prince,PF,29.0,78.0,2108.0,253.0,572.0,0.442,141.0,356.0,0.396,112.0,216.0,0.519,50.0,68.0,0.735,21.0,209.0,230.0,119.0,58.0,35.0,73.0,146.0,697.0,0.3,1.7,1.9,2023-24,4516000.0,LAL
Payton Pritchard,PG,26.0,82.0,1825.0,297.0,635.0,0.468,147.0,382.0,0.385,150.0,253.0,0.593,46.0,56.0,0.821,70.0,195.0,265.0,281.0,39.0,6.0,61.0,106.0,787.0,4.2,1.9,6.1,2023-24,4037277.0,BOS
Olivier-Maxence Prosper,PF,21.0,40.0,336.0,40.0,104.0,0.385,13.0,45.0,0.289,27.0,59.0,0.458,28.0,41.0,0.683,25.0,54.0,79.0,22.0,7.0,4.0,8.0,20.0,121.0,0.2,0.3,0.5,2023-24,2733720.0,DAL
Neemias Queta,C,24.0,28.0,333.0,67.0,104.0,0.644,0.0,0.0,0.0,67.0,104.0,0.644,20.0,28.0,0.714,53.0,69.0,122.0,20.0,13.0,21.0,13.0,50.0,154.0,1.1,0.7,1.8,2023-24,331253.0,SAC
Neemias Queta,C,24.0,28.0,333.0,67.0,104.0,0.644,0.0,0.0,0.0,67.0,104.0,0.644,20.0,28.0,0.714,53.0,69.0,122.0,20.0,13.0,21.0,13.0,50.0,154.0,1.1,0.7,1.8,2023-24,331253.0,BOS
Immanuel Quickley,PG,24.0,68.0,1985.0,388.0,894.0,0.434,171.0,433.0,0.395,217.0,461.0,0.471,209.0,245.0,0.853,17.0,242.0,259.0,331.0,50.0,10.0,101.0,119.0,1156.0,3.5,1.2,4.7,2023-24,4171548.0,TOR
Lester Quinones,SG,23.0,37.0,394.0,56.0,141.0,0.397,32.0,88.0,0.364,24.0,53.0,0.453,20.0,29.0,0.69,21.0,51.0,72.0,36.0,6.0,2.0,17.0,44.0,164.0,0.3,0.3,0.6,2023-24,548815.0,GSW
Julius Randle,PF,29.0,46.0,1630.0,395.0,836.0,0.472,76.0,244.0,0.311,319.0,592.0,0.539,236.0,302.0,0.781,99.0,324.0,423.0,229.0,25.0,12.0,159.0,125.0,1102.0,1.9,1.9,3.8,2023-24,28226880.0,NYK
Duop Reath,C,27.0,68.0,1214.0,230.0,499.0,0.461,88.0,245.0,0.359,142.0,254.0,0.559,69.0,93.0,0.742,93.0,157.0,250.0,67.0,33.0,38.0,52.0,161.0,617.0,1.4,1.0,2.4,2023-24,1951220.0,POR
Austin Reaves,SG,25.0,82.0,2629.0,457.0,940.0,0.486,154.0,420.0,0.367,303.0,520.0,0.583,232.0,272.0,0.853,57.0,295.0,352.0,450.0,66.0,25.0,174.0,153.0,1300.0,3.9,2.0,5.9,2023-24,12015150.0,LAL
Cam Reddish,SF,24.0,48.0,984.0,91.0,234.0,0.389,37.0,110.0,0.336,54.0,124.0,0.435,41.0,54.0,0.759,27.0,72.0,99.0,48.0,47.0,14.0,31.0,64.0,260.0,-0.3,0.9,0.6,2023-24,2165000.0,LAL
Paul Reed,C,24.0,82.0,1590.0,259.0,480.0,0.54,21.0,57.0,0.368,238.0,423.0,0.563,61.0,85.0,0.718,193.0,295.0,488.0,109.0,67.0,84.0,67.0,198.0,600.0,2.5,2.6,5.1,2023-24,7723000.0,PHI
Naz Reid,C,24.0,81.0,1964.0,406.0,851.0,0.477,169.0,408.0,0.414,237.0,443.0,0.535,109.0,148.0,0.736,73.0,350.0,423.0,106.0,63.0,73.0,111.0,172.0,1090.0,1.1,3.8,4.9,2023-24,12950400.0,MIN
Nick Richards,C,26.0,67.0,1759.0,260.0,376.0,0.691,0.0,1.0,0.0,260.0,375.0,0.693,132.0,179.0,0.737,172.0,367.0,539.0,54.0,26.0,74.0,73.0,176.0,652.0,3.8,1.3,5.1,2023-24,5000000.0,CHO
Josh Richardson,SG,30.0,43.0,1103.0,154.0,347.0,0.444,66.0,190.0,0.347,88.0,157.0,0.561,51.0,54.0,0.944,18.0,103.0,121.0,105.0,24.0,14.0,36.0,76.0,425.0,0.9,1.2,2.1,2023-24,2891467.0,MIA
Duncan Robinson,SF,29.0,68.0,1905.0,304.0,675.0,0.45,187.0,473.0,0.395,117.0,202.0,0.579,80.0,90.0,0.889,15.0,158.0,173.0,192.0,46.0,16.0,95.0,163.0,875.0,1.6,2.0,3.6,2023-24,18154000.0,MIA
Mitchell Robinson,C,25.0,31.0,768.0,73.0,127.0,0.575,0.0,0.0,0.0,73.0,127.0,0.575,27.0,66.0,0.409,142.0,121.0,263.0,18.0,37.0,35.0,25.0,55.0,173.0,1.2,1.3,2.5,2023-24,15681818.0,NYK
Orlando Robinson,C,23.0,36.0,304.0,36.0,72.0,0.5,8.0,15.0,0.533,28.0,57.0,0.491,19.0,25.0,0.76,28.0,56.0,84.0,34.0,7.0,8.0,18.0,35.0,99.0,0.4,0.5,0.9,2023-24,1801769.0,MIA
Jeremiah Robinson-Earl,PF,23.0,39.0,334.0,45.0,95.0,0.474,13.0,39.0,0.333,32.0,56.0,0.571,12.0,16.0,0.75,23.0,53.0,76.0,21.0,10.0,4.0,16.0,24.0,115.0,0.2,0.4,0.6,2023-24,684843.0,HOU
Jeremiah Robinson-Earl,PF,23.0,39.0,334.0,45.0,95.0,0.474,13.0,39.0,0.333,32.0,56.0,0.571,12.0,16.0,0.75,23.0,53.0,76.0,21.0,10.0,4.0,16.0,24.0,115.0,0.2,0.4,0.6,2023-24,684843.0,NOP
David Roddy,PF,22.0,65.0,1177.0,165.0,409.0,0.403,48.0,164.0,0.293,117.0,245.0,0.478,47.0,68.0,0.691,53.0,158.0,211.0,80.0,27.0,11.0,57.0,72.0,425.0,-0.9,1.0,0.1,2023-24,2718240.0,PHO
Ryan Rollins,PG,21.0,13.0,78.0,14.0,27.0,0.519,3.0,4.0,0.75,11.0,23.0,0.478,13.0,17.0,0.765,2.0,11.0,13.0,14.0,10.0,3.0,8.0,8.0,44.0,0.1,0.1,0.3,2023-24,1719864.0,WAS
Derrick Rose,PG,35.0,24.0,399.0,76.0,165.0,0.461,15.0,41.0,0.366,61.0,124.0,0.492,24.0,27.0,0.889,7.0,38.0,45.0,78.0,8.0,2.0,31.0,21.0,191.0,0.1,0.3,0.4,2023-24,3196448.0,MEM
Terry Rozier,PG,29.0,61.0,2040.0,442.0,998.0,0.443,149.0,410.0,0.363,293.0,588.0,0.498,172.0,198.0,0.869,35.0,212.0,247.0,342.0,63.0,21.0,106.0,101.0,1205.0,2.3,1.6,3.9,2023-24,23205221.0,MIA
Rayan Rupert,SG,19.0,39.0,633.0,54.0,161.0,0.335,28.0,78.0,0.359,26.0,83.0,0.313,19.0,25.0,0.76,24.0,68.0,92.0,62.0,12.0,3.0,31.0,56.0,155.0,-0.4,0.3,-0.1,2023-24,1119563.0,POR
D'Angelo Russell,PG,27.0,76.0,2484.0,492.0,1080.0,0.456,226.0,545.0,0.415,266.0,535.0,0.497,159.0,192.0,0.828,28.0,208.0,236.0,482.0,69.0,36.0,156.0,156.0,1369.0,3.3,1.8,5.1,2023-24,17307693.0,LAL
Matt Ryan,SF,26.0,28.0,390.0,49.0,113.0,0.434,41.0,91.0,0.451,8.0,22.0,0.364,13.0,14.0,0.929,6.0,34.0,40.0,18.0,6.0,1.0,19.0,32.0,152.0,0.2,0.3,0.5,2023-24,1500000.0,NOP
Domantas Sabonis,C,27.0,82.0,2928.0,634.0,1068.0,0.594,33.0,87.0,0.379,601.0,981.0,0.613,292.0,415.0,0.704,294.0,826.0,1120.0,673.0,74.0,48.0,272.0,250.0,1593.0,8.6,4.0,12.6,2023-24,30600000.0,SAC
Luka Šamanić,PF,24.0,43.0,404.0,60.0,158.0,0.38,13.0,64.0,0.203,47.0,94.0,0.5,44.0,56.0,0.786,22.0,80.0,102.0,19.0,5.0,7.0,28.0,32.0,177.0,-0.4,0.2,-0.2,2023-24,2066585.0,UTA
Gui Santos,PF,21.0,23.0,192.0,28.0,55.0,0.509,10.0,27.0,0.37,18.0,28.0,0.643,16.0,17.0,0.941,17.0,32.0,49.0,14.0,4.0,2.0,7.0,23.0,82.0,0.5,0.2,0.7,2023-24,1029483.0,GSW
Dario Šarić,C,29.0,64.0,1098.0,181.0,388.0,0.466,74.0,197.0,0.376,107.0,191.0,0.56,79.0,93.0,0.849,73.0,210.0,283.0,144.0,31.0,10.0,78.0,112.0,515.0,1.6,1.2,2.8,2023-24,2019706.0,GSW
Marcus Sasser,PG,23.0,71.0,1351.0,219.0,512.0,0.428,90.0,240.0,0.375,129.0,272.0,0.474,58.0,66.0,0.879,11.0,114.0,125.0,236.0,44.0,12.0,90.0,103.0,586.0,0.3,0.6,0.9,2023-24,2624040.0,DET
Dennis Schröder,PG,30.0,80.0,2486.0,403.0,927.0,0.435,138.0,368.0,0.375,265.0,559.0,0.474,178.0,213.0,0.836,39.0,203.0,242.0,488.0,63.0,17.0,153.0,164.0,1122.0,2.3,1.0,3.3,2023-24,12405000.0,BRK
Alperen Sengun,C,21.0,63.0,2046.0,527.0,982.0,0.537,33.0,111.0,0.297,494.0,871.0,0.567,244.0,352.0,0.693,183.0,406.0,589.0,312.0,76.0,46.0,162.0,211.0,1331.0,3.8,3.1,6.9,2023-24,3536280.0,HOU
Brice Sensabaugh,SF,20.0,32.0,584.0,85.0,218.0,0.39,34.0,115.0,0.296,51.0,103.0,0.495,37.0,41.0,0.902,16.0,86.0,102.0,55.0,13.0,6.0,47.0,43.0,241.0,-0.5,0.2,-0.3,2023-24,2448600.0,UTA
Collin Sexton,SG,25.0,78.0,2075.0,506.0,1038.0,0.487,128.0,325.0,0.394,378.0,713.0,0.53,318.0,370.0,0.859,71.0,134.0,205.0,383.0,62.0,18.0,165.0,154.0,1458.0,5.2,0.3,5.5,2023-24,17325000.0,UTA
Landry Shamet,SG,26.0,46.0,726.0,118.0,274.0,0.431,53.0,157.0,0.338,65.0,117.0,0.556,38.0,46.0,0.826,16.0,46.0,62.0,54.0,25.0,10.0,30.0,76.0,327.0,0.1,0.2,0.3,2023-24,10250000.0,WAS
Day'Ron Sharpe,C,22.0,61.0,921.0,168.0,294.0,0.571,4.0,15.0,0.267,164.0,279.0,0.588,75.0,123.0,0.61,161.0,228.0,389.0,85.0,24.0,44.0,70.0,131.0,415.0,1.6,1.3,2.9,2023-24,2210040.0,BRK
Shaedon Sharpe,SG,20.0,32.0,1059.0,176.0,434.0,0.406,60.0,180.0,0.333,116.0,254.0,0.457,98.0,119.0,0.824,42.0,118.0,160.0,94.0,28.0,12.0,72.0,88.0,510.0,-0.2,0.6,0.5,2023-24,6313800.0,POR
Ben Sheppard,SG,22.0,57.0,814.0,90.0,229.0,0.393,49.0,156.0,0.314,41.0,73.0,0.562,23.0,26.0,0.885,15.0,74.0,89.0,53.0,33.0,2.0,15.0,88.0,252.0,0.3,0.4,0.8,2023-24,2537160.0,IND
Pascal Siakam,PF,29.0,80.0,2657.0,681.0,1271.0,0.536,85.0,246.0,0.346,596.0,1025.0,0.581,290.0,396.0,0.732,139.0,426.0,565.0,342.0,63.0,25.0,141.0,193.0,1737.0,5.4,1.5,6.9,2023-24,37893408.0,IND
Ben Simmons,PG,27.0,15.0,359.0,43.0,74.0,0.581,0.0,0.0,0.0,43.0,74.0,0.581,6.0,15.0,0.4,31.0,88.0,119.0,86.0,12.0,9.0,27.0,36.0,92.0,0.5,0.5,1.0,2023-24,37893408.0,BRK
Anfernee Simons,SG,24.0,46.0,1582.0,360.0,837.0,0.43,156.0,405.0,0.385,204.0,432.0,0.472,163.0,178.0,0.916,22.0,145.0,167.0,255.0,23.0,5.0,126.0,98.0,1039.0,1.7,0.5,2.2,2023-24,24107143.0,POR
Jericho Sims,C,25.0,45.0,585.0,38.0,55.0,0.691,0.0,0.0,0.0,38.0,55.0,0.691,16.0,24.0,0.667,56.0,91.0,147.0,25.0,8.0,19.0,16.0,45.0,92.0,0.9,0.7,1.5,2023-24,1927896.0,NYK
Marcus Smart,PG,29.0,20.0,605.0,102.0,237.0,0.43,42.0,134.0,0.313,60.0,103.0,0.583,43.0,56.0,0.768,6.0,47.0,53.0,86.0,41.0,5.0,62.0,53.0,289.0,-0.5,0.7,0.2,2023-24,18833713.0,MEM
Dennis Smith Jr.,PG,26.0,56.0,1059.0,147.0,338.0,0.435,32.0,109.0,0.294,115.0,229.0,0.502,43.0,58.0,0.741,50.0,114.0,164.0,203.0,68.0,12.0,68.0,121.0,369.0,0.5,1.3,1.8,2023-24,2019706.0,BRK
Dru Smith,SG,26.0,9.0,131.0,15.0,33.0,0.455,7.0,17.0,0.412,8.0,16.0,0.5,2.0,2.0,1.0,6.0,8.0,14.0,14.0,9.0,3.0,5.0,12.0,39.0,0.1,0.2,0.3,2023-24,1801769.0,MIA
Ish Smith,PG,35.0,43.0,741.0,66.0,158.0,0.418,4.0,8.0,0.5,62.0,150.0,0.413,3.0,4.0,0.75,11.0,65.0,76.0,145.0,17.0,4.0,47.0,49.0,139.0,-0.5,0.2,-0.4,2023-24,2019706.0,CHO
Jabari Smith Jr.,PF,20.0,76.0,2424.0,378.0,833.0,0.454,138.0,380.0,0.363,240.0,453.0,0.53,150.0,185.0,0.811,139.0,477.0,616.0,121.0,52.0,61.0,89.0,200.0,1044.0,2.4,3.2,5.6,2023-24,9326520.0,HOU
Jalen Smith,C,23.0,61.0,1047.0,234.0,395.0,0.592,61.0,144.0,0.424,173.0,251.0,0.689,72.0,104.0,0.692,112.0,225.0,337.0,63.0,17.0,38.0,44.0,124.0,601.0,3.1,0.9,4.0,2023-24,5043773.0,IND
Nick Smith Jr.,SG,19.0,51.0,729.0,113.0,289.0,0.391,63.0,146.0,0.432,50.0,143.0,0.35,13.0,15.0,0.867,18.0,54.0,72.0,59.0,10.0,7.0,39.0,55.0,302.0,-0.6,0.1,-0.5,2023-24,2463960.0,CHO
Jeremy Sochan,PF,20.0,74.0,2193.0,340.0,776.0,0.438,70.0,227.0,0.308,270.0,549.0,0.492,111.0,144.0,0.771,137.0,339.0,476.0,249.0,62.0,40.0,140.0,168.0,861.0,-0.5,1.9,1.4,2023-24,5316960.0,SAS
Jaden Springer,SG,21.0,49.0,507.0,59.0,148.0,0.399,10.0,48.0,0.208,49.0,100.0,0.49,35.0,42.0,0.833,33.0,45.0,78.0,44.0,36.0,15.0,34.0,66.0,163.0,-0.3,0.8,0.6,2023-24,2226240.0,BOS
Lamar Stevens,PF,26.0,38.0,559.0,108.0,240.0,0.45,14.0,46.0,0.304,94.0,194.0,0.485,42.0,54.0,0.778,36.0,91.0,127.0,28.0,23.0,22.0,24.0,45.0,272.0,0.0,0.8,0.8,2023-24,2419706.0,MEM
