Player,Pos,Age,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,OWS,DWS,WS,Season,Salary,Team
Lamar Stevens,PF,26.0,38.0,559.0,108.0,240.0,0.45,14.0,46.0,0.304,94.0,194.0,0.485,42.0,54.0,0.778,36.0,91.0,127.0,28.0,23.0,22.0,24.0,45.0,272.0,0.0,0.8,0.8,2023-24,2419706.0,SAS
Isaiah Stewart,PF,22.0,46.0,1423.0,186.0,382.0,0.487,67.0,175.0,0.383,119.0,207.0,0.575,64.0,85.0,0.753,74.0,231.0,305.0,73.0,17.0,38.0,66.0,99.0,503.0,0.9,0.8,1.7,2023-24,5266713.0,DET
Julian Strawther,SF,21.0,50.0,545.0,82.0,222.0,0.369,41.0,138.0,0.297,41.0,84.0,0.488,22.0,31.0,0.71,5.0,56.0,61.0,47.0,17.0,7.0,23.0,54.0,227.0,-0.4,0.6,0.2,2023-24,2431080.0,DEN
Max Strus,SF,27.0,70.0,2239.0,304.0,728.0,0.418,168.0,479.0,0.351,136.0,249.0,0.546,77.0,97.0,0.794,66.0,272.0,338.0,283.0,64.0,29.0,112.0,170.0,853.0,1.2,2.6,3.9,2023-24,14487684.0,CLE
Jalen Suggs,SG,22.0,75.0,2025.0,336.0,714.0,0.471,153.0,385.0,0.397,183.0,329.0,0.556,118.0,156.0,0.756,48.0,181.0,229.0,205.0,106.0,47.0,132.0,205.0,943.0,1.5,3.2,4.7,2023-24,7252080.0,ORL
Jae'Sean Tate,SF,28.0,65.0,1031.0,108.0,229.0,0.472,23.0,77.0,0.299,85.0,152.0,0.559,26.0,39.0,0.667,61.0,136.0,197.0,64.0,42.0,15.0,37.0,137.0,265.0,0.4,1.3,1.8,2023-24,6500000.0,HOU
Jayson Tatum,PF,25.0,74.0,2645.0,672.0,1426.0,0.471,229.0,609.0,0.376,443.0,817.0,0.542,414.0,497.0,0.833,67.0,534.0,601.0,364.0,75.0,43.0,188.0,145.0,1987.0,6.4,4.1,10.4,2023-24,32600060.0,BOS
Terry Taylor,PF,24.0,31.0,188.0,20.0,39.0,0.513,2.0,9.0,0.222,18.0,30.0,0.6,4.0,5.0,0.8,17.0,20.0,37.0,10.0,5.0,2.0,7.0,17.0,46.0,0.1,0.1,0.3,2023-24,2019706.0,CHI
Garrett Temple,SG,37.0,27.0,289.0,29.0,78.0,0.372,12.0,40.0,0.3,17.0,38.0,0.447,18.0,22.0,0.818,18.0,27.0,45.0,28.0,12.0,3.0,14.0,28.0,88.0,0.0,0.2,0.2,2023-24,2019706.0,TOR
Dalen Terry,SG,21.0,59.0,681.0,69.0,157.0,0.439,17.0,74.0,0.23,52.0,83.0,0.627,25.0,43.0,0.581,29.0,84.0,113.0,81.0,27.0,18.0,32.0,81.0,180.0,0.1,0.7,0.8,2023-24,3350760.0,CHI
Daniel Theis,C,31.0,60.0,1015.0,156.0,293.0,0.532,26.0,71.0,0.366,130.0,222.0,0.586,38.0,50.0,0.76,85.0,159.0,244.0,61.0,21.0,51.0,42.0,127.0,376.0,1.4,1.2,2.5,2023-24,8670002.0,IND
Daniel Theis,C,31.0,60.0,1015.0,156.0,293.0,0.532,26.0,71.0,0.366,130.0,222.0,0.586,38.0,50.0,0.76,85.0,159.0,244.0,61.0,21.0,51.0,42.0,127.0,376.0,1.4,1.2,2.5,2023-24,8670002.0,LAC
Cam Thomas,SG,22.0,66.0,2075.0,526.0,1190.0,0.442,144.0,396.0,0.364,382.0,794.0,0.481,286.0,334.0,0.856,28.0,186.0,214.0,192.0,45.0,16.0,124.0,138.0,1482.0,1.3,1.2,2.5,2023-24,2240160.0,BRK
Isaiah Thomas,PG,34.0,6.0,19.0,3.0,10.0,0.3,2.0,4.0,0.5,1.0,6.0,0.167,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,2023-24,301795.0,PHO
Isaiah Thomas,PG,34.0,6.0,19.0,3.0,10.0,0.3,2.0,4.0,0.5,1.0,6.0,0.167,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,2023-24,301795.0,PHO
Isaiah Thomas,PG,34.0,6.0,19.0,3.0,10.0,0.3,2.0,4.0,0.5,1.0,6.0,0.167,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,2023-24,301795.0,PHO
Amen Thompson,SF,21.0,62.0,1388.0,239.0,446.0,0.536,8.0,58.0,0.138,231.0,388.0,0.595,106.0,155.0,0.684,148.0,261.0,409.0,163.0,78.0,38.0,90.0,141.0,592.0,1.9,2.4,4.3,2023-24,8809320.0,HOU
Ausar Thompson,SF,21.0,63.0,1583.0,232.0,480.0,0.483,21.0,113.0,0.186,211.0,367.0,0.575,71.0,119.0,0.597,129.0,273.0,402.0,120.0,68.0,59.0,84.0,175.0,556.0,0.1,1.7,1.8,2023-24,7977480.0,DET
Klay Thompson,SF,33.0,77.0,2284.0,490.0,1133.0,0.432,268.0,692.0,0.387,222.0,441.0,0.503,127.0,137.0,0.927,35.0,219.0,254.0,176.0,50.0,35.0,117.0,127.0,1375.0,1.8,1.7,3.6,2023-24,43219440.0,GSW
Tristan Thompson,C,32.0,49.0,549.0,73.0,120.0,0.608,0.0,1.0,0.0,73.0,119.0,0.613,15.0,52.0,0.288,73.0,101.0,174.0,51.0,12.0,14.0,29.0,59.0,161.0,0.6,0.8,1.4,2023-24,2019706.0,CLE
JT Thor,PF,21.0,63.0,781.0,80.0,183.0,0.437,28.0,81.0,0.346,52.0,102.0,0.51,11.0,20.0,0.55,43.0,103.0,146.0,29.0,11.0,27.0,15.0,60.0,199.0,0.2,0.3,0.6,2023-24,1836096.0,CHO
Matisse Thybulle,SF,26.0,65.0,1487.0,126.0,317.0,0.397,80.0,231.0,0.346,46.0,86.0,0.535,22.0,29.0,0.759,30.0,106.0,136.0,90.0,113.0,49.0,40.0,93.0,354.0,0.4,1.8,2.2,2023-24,10500000.0,POR
Xavier Tillman Sr.,C,25.0,54.0,974.0,121.0,279.0,0.434,20.0,81.0,0.247,101.0,198.0,0.51,22.0,50.0,0.44,70.0,141.0,211.0,77.0,51.0,44.0,34.0,75.0,284.0,-0.1,1.6,1.4,2023-24,1930681.0,BOS
Obi Toppin,PF,25.0,82.0,1730.0,332.0,579.0,0.573,102.0,253.0,0.403,230.0,326.0,0.706,77.0,100.0,0.77,85.0,235.0,320.0,128.0,47.0,43.0,69.0,143.0,843.0,3.6,1.1,4.8,2023-24,6803012.0,IND
Juan Toscano-Anderson,SF,30.0,11.0,53.0,3.0,12.0,0.25,1.0,4.0,0.25,2.0,8.0,0.25,0.0,0.0,0.0,4.0,10.0,14.0,4.0,1.0,1.0,2.0,11.0,7.0,-0.1,0.1,0.0,2023-24,439581.0,SAC
Juan Toscano-Anderson,SF,30.0,11.0,53.0,3.0,12.0,0.25,1.0,4.0,0.25,2.0,8.0,0.25,0.0,0.0,0.0,4.0,10.0,14.0,4.0,1.0,1.0,2.0,11.0,7.0,-0.1,0.1,0.0,2023-24,439581.0,SAC
Karl-Anthony Towns,PF,28.0,62.0,2026.0,479.0,951.0,0.504,136.0,327.0,0.416,343.0,624.0,0.55,255.0,292.0,0.873,94.0,421.0,515.0,189.0,43.0,41.0,177.0,204.0,1349.0,2.6,3.6,6.3,2023-24,36016200.0,MIN
Gary Trent Jr.,SG,25.0,71.0,1994.0,361.0,847.0,0.426,178.0,453.0,0.393,183.0,394.0,0.464,74.0,96.0,0.771,25.0,163.0,188.0,119.0,77.0,10.0,47.0,96.0,974.0,0.8,0.9,1.7,2023-24,18560000.0,TOR
P.J. Tucker,PF,38.0,31.0,486.0,18.0,50.0,0.36,13.0,35.0,0.371,5.0,15.0,0.333,3.0,3.0,1.0,28.0,57.0,85.0,16.0,16.0,7.0,8.0,54.0,52.0,0.2,0.5,0.7,2023-24,11014500.0,LAC
Myles Turner,C,27.0,77.0,2076.0,476.0,909.0,0.524,116.0,324.0,0.358,360.0,585.0,0.615,245.0,317.0,0.773,113.0,420.0,533.0,100.0,39.0,144.0,109.0,232.0,1313.0,3.6,2.2,5.8,2023-24,20975000.0,IND
Hunter Tyson,PF,23.0,18.0,48.0,8.0,20.0,0.4,4.0,14.0,0.286,4.0,6.0,0.667,0.0,0.0,0.0,1.0,8.0,9.0,2.0,1.0,0.0,2.0,10.0,20.0,0.0,0.1,0.0,2023-24,1119563.0,DEN
Stanley Umude,SG,24.0,24.0,307.0,37.0,84.0,0.44,24.0,53.0,0.453,13.0,31.0,0.419,29.0,32.0,0.906,8.0,43.0,51.0,11.0,8.0,7.0,14.0,40.0,127.0,0.3,0.2,0.5,2023-24,538460.0,DET
Jonas Valančiūnas,C,31.0,82.0,1925.0,402.0,719.0,0.559,37.0,120.0,0.308,365.0,599.0,0.609,161.0,205.0,0.785,186.0,535.0,721.0,173.0,32.0,68.0,111.0,218.0,1002.0,3.9,3.1,7.1,2023-24,15435000.0,NOP
Jarred Vanderbilt,PF,24.0,29.0,581.0,59.0,114.0,0.518,8.0,27.0,0.296,51.0,87.0,0.586,24.0,36.0,0.667,41.0,97.0,138.0,36.0,36.0,5.0,28.0,43.0,150.0,0.3,0.8,1.1,2023-24,4698000.0,LAL
Fred VanVleet,PG,29.0,73.0,2684.0,423.0,1018.0,0.416,227.0,586.0,0.387,196.0,432.0,0.454,197.0,229.0,0.86,33.0,245.0,278.0,589.0,101.0,59.0,126.0,183.0,1270.0,5.3,3.1,8.4,2023-24,40806300.0,HOU
Devin Vassell,SG,23.0,68.0,2248.0,498.0,1056.0,0.472,166.0,446.0,0.372,332.0,610.0,0.544,161.0,201.0,0.801,27.0,234.0,261.0,277.0,73.0,23.0,108.0,74.0,1323.0,2.0,1.6,3.6,2023-24,5887899.0,SAS
Sasha Vezenkov,PF,28.0,42.0,511.0,84.0,191.0,0.44,45.0,120.0,0.375,39.0,71.0,0.549,12.0,15.0,0.8,30.0,66.0,96.0,19.0,20.0,7.0,12.0,42.0,225.0,0.5,0.5,1.0,2023-24,6341464.0,SAC
Gabe Vincent,PG,27.0,11.0,218.0,15.0,49.0,0.306,3.0,28.0,0.107,12.0,21.0,0.571,1.0,2.0,0.5,4.0,5.0,9.0,21.0,9.0,0.0,5.0,19.0,34.0,-0.3,0.1,-0.1,2023-24,10500000.0,LAL
Nikola Vučević,C,33.0,76.0,2610.0,586.0,1211.0,0.484,92.0,313.0,0.294,494.0,898.0,0.55,106.0,129.0,0.822,210.0,591.0,801.0,254.0,50.0,60.0,120.0,190.0,1370.0,2.7,2.8,5.4,2023-24,18518519.0,CHI
Tristan Vukcevic,C,20.0,10.0,153.0,29.0,67.0,0.433,10.0,36.0,0.278,19.0,31.0,0.613,17.0,22.0,0.773,6.0,30.0,36.0,13.0,5.0,7.0,10.0,28.0,85.0,0.0,0.1,0.1,2023-24,2424892.0,WAS
Dean Wade,PF,27.0,54.0,1108.0,96.0,232.0,0.414,79.0,202.0,0.391,17.0,30.0,0.567,20.0,26.0,0.769,37.0,181.0,218.0,43.0,40.0,25.0,20.0,93.0,291.0,0.9,1.6,2.5,2023-24,5709877.0,CLE
Franz Wagner,SF,22.0,72.0,2337.0,528.0,1096.0,0.482,94.0,334.0,0.281,434.0,762.0,0.57,271.0,319.0,0.85,72.0,309.0,381.0,269.0,76.0,28.0,137.0,168.0,1421.0,3.1,3.2,6.4,2023-24,5508720.0,ORL
Moritz Wagner,C,26.0,80.0,1415.0,332.0,552.0,0.601,38.0,115.0,0.33,294.0,437.0,0.673,166.0,204.0,0.814,117.0,230.0,347.0,96.0,39.0,21.0,97.0,160.0,868.0,3.5,2.0,5.6,2023-24,8000000.0,ORL
Ish Wainright,SF,29.0,11.0,62.0,7.0,24.0,0.292,7.0,20.0,0.35,0.0,4.0,0.0,2.0,2.0,1.0,3.0,11.0,14.0,1.0,4.0,1.0,2.0,8.0,23.0,0.0,0.1,0.0,2023-24,1927896.0,POR
Jabari Walker,SF,21.0,72.0,1700.0,234.0,509.0,0.46,41.0,139.0,0.295,193.0,370.0,0.522,129.0,171.0,0.754,151.0,357.0,508.0,71.0,42.0,22.0,66.0,173.0,638.0,1.4,1.6,2.9,2023-24,1719864.0,POR
Jarace Walker,PF,20.0,33.0,340.0,45.0,110.0,0.409,22.0,55.0,0.4,23.0,55.0,0.418,8.0,9.0,0.889,12.0,51.0,63.0,40.0,15.0,11.0,17.0,29.0,120.0,0.1,0.3,0.4,2023-24,6059520.0,IND
Lonnie Walker IV,SG,25.0,58.0,1011.0,208.0,492.0,0.423,104.0,271.0,0.384,104.0,221.0,0.471,45.0,59.0,0.763,13.0,114.0,127.0,74.0,32.0,20.0,51.0,71.0,565.0,-0.1,0.9,0.8,2023-24,2019706.0,BRK
Cason Wallace,SG,20.0,82.0,1692.0,217.0,442.0,0.491,98.0,234.0,0.419,119.0,208.0,0.572,29.0,37.0,0.784,52.0,135.0,187.0,120.0,76.0,37.0,45.0,129.0,561.0,1.9,2.1,4.0,2023-24,5291400.0,OKC
Jordan Walsh,SF,19.0,9.0,83.0,6.0,15.0,0.4,2.0,9.0,0.222,4.0,6.0,0.667,1.0,2.0,0.5,5.0,15.0,20.0,5.0,5.0,1.0,3.0,11.0,15.0,0.0,0.2,0.2,2023-24,1119563.0,BOS
T.J. Warren,SF,30.0,11.0,125.0,18.0,41.0,0.439,2.0,13.0,0.154,16.0,28.0,0.571,3.0,4.0,0.75,5.0,17.0,22.0,9.0,4.0,1.0,4.0,11.0,41.0,0.0,0.2,0.2,2023-24,452693.0,MIN
T.J. Warren,SF,30.0,11.0,125.0,18.0,41.0,0.439,2.0,13.0,0.154,16.0,28.0,0.571,3.0,4.0,0.75,5.0,17.0,22.0,9.0,4.0,1.0,4.0,11.0,41.0,0.0,0.2,0.2,2023-24,452693.0,MIN
T.J. Warren,SF,30.0,11.0,125.0,18.0,41.0,0.439,2.0,13.0,0.154,16.0,28.0,0.571,3.0,4.0,0.75,5.0,17.0,22.0,9.0,4.0,1.0,4.0,11.0,41.0,0.0,0.2,0.2,2023-24,452693.0,MIN
P.J. Washington,PF,25.0,73.0,2221.0,354.0,811.0,0.436,132.0,413.0,0.32,222.0,398.0,0.558,99.0,145.0,0.683,85.0,326.0,411.0,141.0,72.0,59.0,96.0,169.0,939.0,0.0,1.9,1.9,2023-24,16847826.0,DAL
TyTy Washington Jr.,PG,22.0,11.0,56.0,6.0,20.0,0.3,2.0,6.0,0.333,4.0,14.0,0.286,0.0,0.0,0.0,1.0,4.0,5.0,5.0,3.0,0.0,2.0,1.0,14.0,-0.1,0.1,-0.1,2023-24,2320440.0,OKC
Yuta Watanabe,SF,29.0,34.0,464.0,41.0,116.0,0.353,25.0,85.0,0.294,16.0,31.0,0.516,10.0,17.0,0.588,11.0,43.0,54.0,15.0,12.0,7.0,19.0,39.0,117.0,-0.5,0.4,-0.1,2023-24,2346614.0,MEM
Lindy Waters III,SG,26.0,38.0,280.0,49.0,104.0,0.471,37.0,85.0,0.435,12.0,19.0,0.632,2.0,2.0,1.0,7.0,33.0,40.0,24.0,5.0,7.0,7.0,23.0,137.0,0.6,0.3,0.9,2023-24,766095.0,OKC
Trendon Watford,PF,23.0,63.0,856.0,164.0,311.0,0.527,27.0,68.0,0.397,137.0,243.0,0.564,77.0,97.0,0.794,52.0,142.0,194.0,81.0,23.0,19.0,63.0,106.0,432.0,0.9,0.9,1.8,2023-24,2019706.0,BRK
Peyton Watson,SF,21.0,80.0,1488.0,208.0,447.0,0.465,45.0,152.0,0.296,163.0,295.0,0.553,71.0,106.0,0.67,56.0,202.0,258.0,86.0,42.0,88.0,58.0,143.0,532.0,0.3,2.2,2.5,2023-24,2303520.0,DEN
Victor Wembanyama,C,20.0,71.0,2106.0,551.0,1186.0,0.465,128.0,394.0,0.325,423.0,792.0,0.534,292.0,367.0,0.796,161.0,594.0,755.0,274.0,88.0,254.0,260.0,153.0,1522.0,-0.7,4.4,3.7,2023-24,12160680.0,SAS
Blake Wesley,SG,20.0,61.0,876.0,102.0,215.0,0.474,12.0,55.0,0.218,90.0,160.0,0.563,52.0,78.0,0.667,18.0,76.0,94.0,166.0,29.0,9.0,55.0,89.0,268.0,0.3,0.6,0.9,2023-24,2504640.0,SAS
Russell Westbrook,PG,35.0,68.0,1529.0,301.0,663.0,0.454,42.0,154.0,0.273,259.0,509.0,0.509,110.0,160.0,0.688,93.0,250.0,343.0,306.0,74.0,23.0,144.0,121.0,754.0,0.2,1.9,2.1,2023-24,3835738.0,LAC
Coby White,PG,23.0,79.0,2881.0,541.0,1209.0,0.447,209.0,556.0,0.376,332.0,653.0,0.508,218.0,260.0,0.838,44.0,314.0,358.0,405.0,53.0,18.0,166.0,186.0,1509.0,3.1,1.6,4.7,2023-24,11111111.0,CHI
Derrick White,SG,29.0,73.0,2381.0,387.0,839.0,0.461,196.0,495.0,0.396,191.0,344.0,0.555,137.0,152.0,0.901,51.0,259.0,310.0,377.0,74.0,87.0,112.0,152.0,1107.0,5.2,3.3,8.5,2023-24,18357143.0,BOS
Jack White,SF,26.0,4.0,64.0,2.0,16.0,0.125,2.0,10.0,0.2,0.0,6.0,0.0,0.0,0.0,0.0,4.0,8.0,12.0,1.0,4.0,1.0,2.0,3.0,6.0,-0.2,0.1,-0.1,2023-24,600000.0,OKC
Cam Whitmore,SF,19.0,47.0,880.0,212.0,467.0,0.454,79.0,220.0,0.359,133.0,247.0,0.538,76.0,112.0,0.679,44.0,136.0,180.0,33.0,30.0,17.0,46.0,64.0,579.0,0.4,1.1,1.5,2023-24,3218160.0,HOU
Aaron Wiggins,SG,25.0,78.0,1228.0,212.0,377.0,0.562,62.0,126.0,0.492,150.0,251.0,0.598,56.0,71.0,0.789,60.0,126.0,186.0,86.0,56.0,19.0,56.0,91.0,542.0,2.1,1.6,3.7,2023-24,1836096.0,OKC
Andrew Wiggins,SF,28.0,71.0,1920.0,353.0,780.0,0.453,91.0,254.0,0.358,262.0,526.0,0.498,142.0,189.0,0.751,108.0,213.0,321.0,119.0,42.0,41.0,87.0,147.0,939.0,1.2,1.6,2.8,2023-24,24330357.0,GSW
Grant Williams,PF,25.0,76.0,2130.0,276.0,605.0,0.456,126.0,336.0,0.375,150.0,269.0,0.558,106.0,140.0,0.757,86.0,232.0,318.0,174.0,44.0,39.0,109.0,226.0,784.0,1.3,1.3,2.6,2023-24,12405000.0,CHO
Jalen Williams,PF,22.0,71.0,2223.0,536.0,993.0,0.54,103.0,241.0,0.427,433.0,752.0,0.576,180.0,221.0,0.814,37.0,245.0,282.0,322.0,80.0,45.0,123.0,175.0,1355.0,4.5,2.7,7.3,2023-24,4558680.0,OKC
Jaylin Williams,C,21.0,69.0,897.0,95.0,228.0,0.417,53.0,144.0,0.368,42.0,84.0,0.5,33.0,41.0,0.805,36.0,198.0,234.0,110.0,28.0,27.0,34.0,98.0,276.0,1.0,1.5,2.4,2023-24,2000000.0,OKC
Kenrich Williams,PF,29.0,69.0,1029.0,131.0,280.0,0.468,56.0,141.0,0.397,75.0,139.0,0.54,7.0,14.0,0.5,61.0,148.0,209.0,93.0,38.0,9.0,32.0,101.0,325.0,1.1,1.3,2.5,2023-24,6175000.0,OKC
Malik Williams,C,25.0,7.0,107.0,9.0,34.0,0.265,1.0,5.0,0.2,8.0,29.0,0.276,0.0,2.0,0.0,15.0,23.0,38.0,2.0,3.0,4.0,3.0,15.0,19.0,-0.3,0.1,-0.2,2023-24,77212.0,TOR
Malik Williams,C,25.0,7.0,107.0,9.0,34.0,0.265,1.0,5.0,0.2,8.0,29.0,0.276,0.0,2.0,0.0,15.0,23.0,38.0,2.0,3.0,4.0,3.0,15.0,19.0,-0.3,0.1,-0.2,2023-24,77212.0,TOR
Mark Williams,C,22.0,19.0,508.0,98.0,151.0,0.649,0.0,0.0,0.0,98.0,151.0,0.649,46.0,64.0,0.719,76.0,108.0,184.0,22.0,16.0,20.0,17.0,50.0,242.0,1.6,0.5,2.1,2023-24,3908160.0,CHO
Patrick Williams,PF,22.0,43.0,1174.0,159.0,359.0,0.443,59.0,148.0,0.399,100.0,211.0,0.474,52.0,66.0,0.788,46.0,120.0,166.0,66.0,40.0,33.0,57.0,87.0,429.0,0.1,1.0,1.2,2023-24,9835881.0,CHI
Robert Williams,C,26.0,6.0,119.0,17.0,26.0,0.654,0.0,0.0,0.0,17.0,26.0,0.654,7.0,9.0,0.778,11.0,27.0,38.0,5.0,7.0,7.0,7.0,17.0,41.0,0.2,0.2,0.4,2023-24,11571429.0,POR
Vince Williams Jr.,SG,23.0,52.0,1436.0,169.0,379.0,0.446,79.0,209.0,0.378,90.0,170.0,0.529,104.0,130.0,0.8,59.0,231.0,290.0,175.0,47.0,34.0,92.0,135.0,521.0,1.1,1.7,2.8,2023-24,2232308.0,MEM
Ziaire Williams,SF,22.0,51.0,1038.0,150.0,378.0,0.397,58.0,189.0,0.307,92.0,189.0,0.487,62.0,75.0,0.827,35.0,145.0,180.0,75.0,36.0,9.0,66.0,85.0,420.0,-0.9,1.1,0.2,2023-24,4810200.0,MEM
Zion Williamson,PF,23.0,70.0,2207.0,624.0,1094.0,0.57,6.0,18.0,0.333,618.0,1076.0,0.574,347.0,494.0,0.702,122.0,284.0,406.0,352.0,77.0,47.0,193.0,159.0,1601.0,4.7,2.8,7.5,2023-24,34005250.0,NOP
Jalen Wilson,PF,23.0,43.0,664.0,76.0,179.0,0.425,24.0,74.0,0.324,52.0,105.0,0.495,38.0,46.0,0.826,47.0,84.0,131.0,45.0,11.0,4.0,19.0,48.0,214.0,0.6,0.4,1.1,2023-24,850000.0,BRK
Dylan Windler,SF,27.0,17.0,108.0,15.0,30.0,0.5,13.0,27.0,0.481,2.0,3.0,0.667,0.0,0.0,0.0,3.0,13.0,16.0,10.0,2.0,0.0,2.0,6.0,43.0,0.3,0.0,0.3,2023-24,2019706.0,NYK
James Wiseman,C,22.0,63.0,1091.0,187.0,305.0,0.613,0.0,2.0,0.0,187.0,303.0,0.617,72.0,102.0,0.706,110.0,226.0,336.0,54.0,12.0,39.0,66.0,141.0,446.0,1.3,0.8,2.1,2023-24,12119440.0,DET
Christian Wood,PF,28.0,50.0,872.0,123.0,264.0,0.466,35.0,114.0,0.307,88.0,150.0,0.587,66.0,94.0,0.702,39.0,215.0,254.0,49.0,16.0,33.0,50.0,72.0,347.0,0.0,1.1,1.2,2023-24,2709849.0,LAL
Delon Wright,PG,31.0,47.0,742.0,74.0,188.0,0.394,25.0,68.0,0.368,49.0,120.0,0.408,37.0,45.0,0.822,19.0,67.0,86.0,119.0,54.0,11.0,14.0,32.0,210.0,0.8,0.9,1.7,2023-24,8856750.0,WAS
Delon Wright,PG,31.0,47.0,742.0,74.0,188.0,0.394,25.0,68.0,0.368,49.0,120.0,0.408,37.0,45.0,0.822,19.0,67.0,86.0,119.0,54.0,11.0,14.0,32.0,210.0,0.8,0.9,1.7,2023-24,8856750.0,MIA
Thaddeus Young,PF,35.0,33.0,439.0,65.0,108.0,0.602,1.0,7.0,0.143,64.0,101.0,0.634,6.0,15.0,0.4,46.0,57.0,103.0,57.0,23.0,5.0,15.0,49.0,137.0,0.9,0.4,1.3,2023-24,8638413.0,BRK
Thaddeus Young,PF,35.0,33.0,439.0,65.0,108.0,0.602,1.0,7.0,0.143,64.0,101.0,0.634,6.0,15.0,0.4,46.0,57.0,103.0,57.0,23.0,5.0,15.0,49.0,137.0,0.9,0.4,1.3,2023-24,8638413.0,PHO
Trae Young,PG,25.0,54.0,1942.0,433.0,1008.0,0.43,175.0,469.0,0.373,258.0,539.0,0.479,348.0,407.0,0.855,23.0,126.0,149.0,583.0,72.0,11.0,235.0,109.0,1389.0,4.0,0.6,4.6,2023-24,40064220.0,ATL
Omer Yurtseven,C,25.0,48.0,545.0,99.0,184.0,0.538,5.0,24.0,0.208,94.0,160.0,0.588,19.0,28.0,0.679,72.0,136.0,208.0,29.0,8.0,18.0,37.0,52.0,222.0,0.3,0.4,0.7,2023-24,2800000.0,UTA
Cody Zeller,C,31.0,43.0,320.0,26.0,62.0,0.419,1.0,3.0,0.333,25.0,59.0,0.424,23.0,38.0,0.605,48.0,64.0,112.0,39.0,9.0,5.0,16.0,45.0,76.0,0.4,0.4,0.8,2023-24,2019706.0,NOP
Ivica Zubac,C,26.0,68.0,1794.0,337.0,519.0,0.649,0.0,0.0,0.0,337.0,519.0,0.649,120.0,166.0,0.723,196.0,430.0,626.0,93.0,22.0,83.0,79.0,180.0,794.0,4.5,2.3,6.8,2023-24,10933333.0,LAC
