PTS per game,TBR per game,AST per game,WS,Pick,College
4.8,1.9,1.6,-0.1,15,US
7.5,1.9,0.8,1.8,16,US
9.1,5.4,2.0,6.0,20,US
8.5,6.0,1.0,17.7,6,US
6.8,3.8,0.6,16.4,8,US
9.3,2.8,1.2,2.6,10,US
28.7,8.7,8.3,51.2,3,Out US
11.9,3.5,3.0,17.2,19,US
15.7,8.1,1.4,36.7,19,US
13.1,4.5,1.1,22.2,15,US
4.0,2.9,0.6,-0.6,15,US
14.0,2.9,4.8,29.5,17,Out US
5.5,1.9,2.9,4.4,18,US
12.2,2.4,5.6,52.4,19,US
13.1,8.0,3.2,112.7,3,US
3.9,1.0,1.6,1.6,11,US
4.5,4.3,0.5,9.9,5,US
10.2,5.2,1.3,65.1,2,US
9.1,4.7,1.6,25.7,6,US
14.5,7.4,3.1,51.0,17,Out US
17.0,9.2,3.2,144.1,3,Out US
6.2,2.2,0.9,6.4,6,US
13.4,2.3,3.8,102.0,10,US
3.0,1.9,0.2,1.8,17,US
8.2,3.1,1.5,5.8,20,US
7.2,2.7,1.1,0.2,20,US
7.8,5.0,0.6,28.0,16,US
2.4,1.8,0.7,0.2,15,US
5.0,4.1,0.7,24.9,10,US
8.0,3.2,1.6,43.8,9,US
5.6,4.5,0.8,0.3,15,US
7.6,1.8,3.5,5.2,10,US
8.6,5.4,1.7,9.6,19,US
4.5,4.9,1.0,29.2,5,US
12.1,8.4,0.9,81.8,11,US
6.0,1.5,0.6,0.4,10,US
11.8,3.0,1.8,15.4,4,US
9.8,2.8,1.8,10.5,18,US
8.1,1.4,3.2,2.4,10,US
6.7,2.9,0.9,4.3,16,US
5.4,5.8,0.6,63.9,14,US
6.9,2.0,4.7,11.3,9,US
22.1,3.8,3.2,50.8,1,US
7.1,7.0,1.2,28.1,3,US
6.0,3.9,0.8,13.3,19,Out US
9.4,2.3,4.8,22.1,7,US
8.7,6.5,0.9,8.2,10,US
8.1,5.9,1.2,27.6,9,US
7.4,4.4,1.4,16.2,10,US
8.8,3.9,1.0,8.4,5,US
24.2,4.2,5.4,46.7,3,US
3.6,0.7,0.8,-0.3,14,US
9.3,3.4,3.6,32.8,10,US
4.1,0.6,1.4,0.5,13,US
2.5,1.2,0.1,0.4,8,US
20.2,4.4,2.7,81.0,4,US
12.2,2.8,2.9,58.3,14,US
10.6,8.6,1.4,39.3,8,US
16.2,4.3,3.8,62.8,6,US
9.4,9.9,2.1,79.9,12,US
3.2,1.7,1.4,1.0,6,US
16.0,10.4,1.5,58.2,3,US
4.3,1.1,1.8,0.5,12,US
5.5,3.1,2.0,0.3,8,US
16.5,4.7,6.7,95.5,6,US
2.4,1.4,0.1,0.0,14,US
9.1,5.3,1.4,20.2,7,US
7.9,5.6,0.9,0.1,15,US
10.6,5.2,1.0,35.9,7,US
5.5,5.1,0.8,9.3,15,US
6.8,3.4,2.1,2.7,4,US
8.1,5.3,0.8,4.5,12,US
15.1,22.5,4.3,163.5,2,US
15.8,9.1,1.6,34.3,10,US
9.3,6.3,2.1,2.1,1,US
10.3,5.2,2.9,4.8,9,US
6.8,2.2,2.5,8.9,17,US
26.4,16.2,3.0,136.0,2,US
9.3,5.5,1.8,16.5,3,US
4.9,2.9,0.6,-1.2,1,US
11.1,9.6,3.0,27.9,2,US
18.4,5.2,7.5,91.1,4,US
3.7,2.6,0.9,0.6,16,US
8.3,3.2,1.0,7.6,14,US
4.6,2.1,0.7,2.0,14,US
4.8,2.0,1.1,13.2,20,US
23.1,7.2,3.5,55.9,3,US
18.6,5.3,2.4,35.3,3,US
2.3,1.4,0.4,1.1,16,Out US
14.3,3.9,3.6,29.5,16,US
10.7,3.5,4.6,33.4,6,US
2.3,1.0,0.3,0.8,17,US
3.2,2.8,0.5,6.0,16,Out US
11.0,2.8,1.7,17.2,19,US
12.0,4.1,1.5,54.6,5,US
10.3,2.2,2.8,23.5,7,US
9.7,2.5,0.9,18.4,18,Out US
15.7,8.4,1.5,71.0,15,Out US
1.8,0.7,0.7,-0.2,16,US
5.4,1.7,0.8,9.9,20,US
16.0,4.0,3.9,82.9,10,US
3.6,2.4,0.7,3.0,11,US
2.7,2.7,0.3,2.1,11,US
19.7,5.6,3.5,150.0,10,US
15.2,2.9,5.4,120.8,3,US
13.6,3.1,2.1,9.4,6,US
17.5,7.7,3.5,38.1,6,US
8.6,3.3,1.4,23.2,14,US
4.5,4.6,0.4,8.5,9,US
5.1,2.7,0.3,0.3,19,US
11.1,2.6,3.7,33.4,19,US
5.0,1.5,1.0,1.4,13,US
7.8,2.1,3.9,10.9,20,US
17.9,7.3,1.7,113.0,3,US
24.3,10.0,6.3,145.8,6,US
14.7,1.6,1.6,10.0,8,US
12.5,6.3,2.2,78.5,12,US
2.4,1.1,0.2,-0.1,16,US
7.7,4.7,1.6,15.2,17,US
4.2,1.5,0.7,1.1,17,US
2.4,1.5,0.4,-0.2,17,US
15.6,1.9,4.4,67.7,10,US
2.6,1.8,0.2,0.3,10,US
17.6,13.6,3.8,86.3,4,US
17.2,4.0,4.9,54.0,9,US
8.4,3.9,2.1,35.5,12,US
4.7,1.7,1.1,0.8,11,US
11.7,3.1,3.0,33.2,8,US
1.4,1.4,0.1,-0.1,20,US
8.3,6.0,1.4,27.7,9,US
6.3,1.5,0.4,2.0,18,US
20.8,6.3,4.8,131.7,9,US
4.8,1.5,0.5,0.1,18,US
6.7,2.6,1.9,2.3,9,US
9.6,6.3,1.1,56.5,8,US
4.3,4.7,0.4,0.4,8,US
3.2,2.3,0.3,1.2,16,US
4.6,4.5,0.5,1.9,8,US
17.7,4.9,2.5,92.3,8,US
18.6,8.8,2.0,60.0,6,US
7.4,3.5,4.3,38.6,14,US
6.2,5.6,0.7,3.4,4,US
6.3,5.1,0.7,5.3,12,US
7.4,3.4,0.7,6.5,5,US
3.6,5.3,0.9,2.2,14,US
13.4,5.5,1.8,49.2,6,US
4.9,2.6,1.7,0.8,7,US
8.3,8.4,1.4,42.0,1,US
6.7,5.9,1.8,11.6,13,US
14.1,5.2,1.8,14.6,19,US
8.3,2.3,2.2,6.0,17,US
10.6,7.1,1.1,60.2,3,US
7.1,3.6,2.4,-0.2,11,US
16.1,6.2,1.4,85.3,10,US
4.2,3.4,0.3,3.0,17,US
5.4,2.3,1.0,3.1,15,US
7.2,5.8,0.8,10.9,7,US
12.3,6.8,1.9,48.0,1,US
11.5,4.1,1.5,35.2,7,US
14.1,3.9,2.6,44.8,8,US
5.0,2.5,0.8,1.1,9,US
2.1,2.6,0.0,-0.7,14,US
4.6,1.2,1.7,6.3,16,US
12.6,3.1,6.1,62.5,2,US
16.5,9.3,2.5,64.3,1,US
13.5,4.1,6.7,71.8,12,US
11.0,4.7,1.6,37.4,4,US
10.9,2.8,1.6,7.1,3,US
8.6,1.9,3.8,1.9,13,US
6.0,3.3,1.0,8.9,17,US
12.8,2.6,5.4,50.6,13,US
12.8,10.0,1.3,120.1,3,US
12.1,4.2,2.2,16.3,10,US
3.6,2.3,0.5,2.9,18,US
8.2,3.4,2.1,14.6,6,US
11.7,6.9,1.3,55.9,7,US
17.2,6.8,2.2,57.2,8,US
17.2,8.3,2.0,30.5,11,US
8.4,2.1,1.2,0.9,13,US
22.5,5.8,3.3,75.4,7,US
17.3,4.3,2.4,0.8,2,US
11.4,10.2,1.7,9.3,13,US
10.1,7.9,0.6,4.9,15,US
4.8,1.7,0.9,-0.3,11,US
20.0,6.2,7.4,11.6,3,Out US
12.9,5.5,2.2,12.5,12,US
22.8,4.7,4.9,43.6,11,US
11.6,2.5,2.8,12.4,11,US
8.8,3.8,1.6,15.9,9,US
4.7,4.9,0.7,9.4,9,US
7.9,5.7,1.3,33.5,4,US
8.4,5.4,1.2,21.0,2,US
19.3,3.8,5.3,59.8,9,US
16.3,6.2,2.4,70.2,19,US
11.2,3.2,1.9,18.3,12,US
9.5,1.8,3.9,47.7,9,US
5.3,3.9,0.5,7.5,20,Out US
7.0,3.6,0.5,26.2,8,US
7.5,2.1,1.4,-1.4,3,US
11.2,3.0,5.2,40.2,5,US
6.9,4.0,1.0,2.6,13,US
12.0,9.7,0.8,45.3,2,US
1.2,1.0,0.3,-0.5,16,US
7.2,6.5,0.6,27.7,19,US
16.1,3.8,7.2,63.1,3,US
25.0,5.2,4.7,172.7,13,Out US
9.1,2.5,1.9,19.5,16,US
4.5,1.1,1.0,1.3,17,US
6.9,3.5,1.4,16.4,20,US
17.1,8.5,1.1,89.7,2,US
16.2,7.5,3.3,69.7,1,US
13.4,4.1,3.0,47.8,5,US
8.5,5.0,1.0,22.5,5,US
14.6,2.5,2.7,24.7,8,US
2.7,1.5,1.1,1.3,18,US
9.7,4.2,1.3,8.0,4,US
14.1,3.6,3.7,13.5,7,US
12.5,8.5,2.0,22.5,7,US
3.9,2.7,0.9,0.4,16,US
7.0,3.3,1.8,4.5,14,US
12.1,8.9,2.5,31.8,16,Out US
11.0,2.4,1.9,25.8,19,US
6.1,2.3,1.1,18.5,20,US
5.9,3.5,0.6,5.9,17,Out US
7.5,3.5,2.1,27.5,16,US
17.4,3.2,5.2,44.6,1,US
8.8,9.0,2.8,61.9,9,US
19.1,8.1,1.9,115.7,2,US
5.9,2.0,0.4,6.2,16,US
14.9,2.5,2.5,33.3,3,US
10.9,2.9,4.8,52.5,7,US
9.5,2.6,4.7,0.8,2,US
12.9,5.2,0.5,21.7,4,Out US
9.6,4.6,1.2,2.7,4,US
7.5,5.3,0.5,13.3,7,US
15.9,8.5,2.1,109.6,1,US
13.2,4.5,2.7,61.1,16,US
7.3,4.4,0.9,13.5,20,US
6.4,3.3,0.9,10.9,6,US
9.8,1.8,3.3,45.0,18,US
2.0,1.9,0.5,-0.1,20,US
4.7,4.9,0.8,26.6,11,US
7.8,6.7,0.7,46.8,8,US
11.2,8.1,2.2,118.2,10,US
6.3,2.7,1.1,9.8,9,US
6.1,4.7,1.0,3.7,11,US
30.1,6.2,5.3,214.0,3,US
7.5,6.1,0.9,17.4,5,US
14.1,2.5,2.3,12.7,7,US
16.0,4.3,1.9,53.0,6,US
11.4,1.9,5.2,17.9,4,US
10.2,7.9,2.0,46.4,2,US
18.5,3.3,6.3,66.9,9,US
3.8,1.0,1.1,0.3,13,US
10.4,4.1,1.7,17.4,2,US
4.6,1.7,3.6,1.3,18,US
14.4,8.8,2.3,58.7,14,US
3.9,3.8,1.1,4.7,16,US
8.3,7.3,1.4,22.0,12,US
8.4,2.0,2.2,0.7,11,US
5.3,3.9,1.0,-1.5,15,US
3.8,0.9,0.9,0.6,11,US
6.2,1.9,2.7,-0.2,5,US
7.2,9.0,3.2,38.0,4,US
2.9,1.0,0.7,0.2,17,US
12.8,3.1,3.5,35.8,3,US
4.7,1.8,0.6,0.8,15,US
2.8,1.0,0.8,-0.6,10,US
7.6,4.8,2.0,9.6,20,US
6.7,2.5,1.1,1.4,14,US
15.6,8.8,2.8,19.3,3,US
8.5,2.9,1.7,13.5,5,US
18.4,2.6,6.7,16.5,5,US
18.9,2.8,3.6,13.4,8,US
18.5,4.5,2.3,29.1,1,US
4.4,3.1,0.5,0.5,1,US
3.0,1.5,0.9,0.8,19,Out US
13.1,2.6,2.8,8.8,4,US
23.6,4.0,5.7,86.2,1,US
8.7,8.1,1.0,48.9,4,US
9.5,6.8,0.8,21.9,19,US
3.5,1.2,0.8,0.2,10,US
27.1,7.5,7.4,263.7,1,Out US
9.4,1.4,1.9,0.0,6,US
2.0,3.7,0.4,12.8,8,Out US
6.8,6.0,0.5,43.8,20,US
14.6,2.2,3.4,60.7,8,US
12.5,3.7,6.5,100.8,8,US
5.4,1.3,1.3,2.9,11,US
12.0,3.2,3.4,43.9,13,US
7.3,2.4,6.1,32.6,16,US
6.5,4.5,0.7,15.5,12,US
13.0,7.3,1.1,66.3,20,Out US
8.6,3.4,3.8,28.3,17,US
13.8,3.0,6.1,65.9,11,US
17.9,3.3,9.1,92.8,7,US
19.0,9.5,3.7,65.2,1,US
13.8,4.3,3.9,65.8,8,US
9.7,9.5,2.5,89.7,9,US
8.3,4.9,1.0,21.5,12,US
14.2,6.8,1.0,30.2,20,US
8.7,2.6,6.0,16.6,12,US
19.8,5.6,1.3,50.2,15,US
1.7,0.2,0.3,-0.2,15,US
3.8,3.3,0.6,6.9,15,US
15.8,4.8,3.0,35.8,8,US
5.8,6.3,1.5,29.3,2,US
8.6,5.9,1.6,11.4,3,US
15.4,2.9,2.8,32.9,1,US
4.4,4.7,1.3,4.8,18,US
12.9,5.5,3.8,37.1,7,US
6.8,2.3,1.5,4.0,10,US
6.4,2.7,1.5,7.7,18,US
25.5,3.6,9.5,37.6,5,US
9.7,3.0,4.2,2.3,9,US
10.3,5.2,2.4,44.4,13,US
6.9,4.4,0.9,17.1,17,US
5.7,4.7,0.4,14.9,12,US
4.8,3.7,0.7,13.3,6,US
5.5,5.3,0.5,28.6,15,US
5.3,4.7,0.6,14.2,9,US
4.4,3.6,0.6,11.8,12,US
12.6,6.3,8.7,138.6,2,US
7.3,1.3,1.2,1.3,19,US
19.1,5.4,4.0,43.7,4,US
14.3,4.7,3.2,35.8,4,US
8.0,4.2,1.4,3.0,6,US
7.4,4.9,0.6,1.9,8,US
5.3,1.4,0.8,0.7,20,US
12.6,10.0,1.0,19.8,7,US
13.9,6.2,3.4,109.5,8,US
4.6,3.0,0.6,17.7,16,US
2.1,1.8,0.4,0.4,17,US
11.9,6.0,1.5,105.4,4,US
6.3,1.4,2.0,2.4,15,US
15.7,3.5,1.4,84.7,9,US
13.3,2.4,5.5,86.8,11,US
5.5,4.3,1.3,10.8,4,US
20.0,5.0,3.1,67.8,1,US
18.0,3.3,3.0,75.6,9,US
19.7,3.4,2.1,75.6,11,US
15.7,6.2,1.2,20.1,14,US
24.8,4.3,4.6,44.4,13,US
17.5,3.7,4.5,31.9,7,US
5.0,3.3,0.6,8.7,15,Out US
10.9,2.8,1.3,15.4,19,US
10.9,2.9,3.8,-0.2,7,Out US
8.9,2.2,1.0,21.1,11,US
13.6,2.7,2.5,30.5,20,Out US
1.2,0.7,0.8,0.0,20,US
11.3,3.0,5.1,48.3,20,US
22.5,6.2,2.7,108.5,3,US
2.9,1.8,0.7,-1.6,5,Out US
8.6,4.7,1.6,51.6,18,US
10.1,6.1,1.1,39.4,3,US
6.1,5.1,0.6,36.4,5,US
9.3,3.0,3.2,70.5,15,US
14.3,3.5,3.8,47.2,13,US
10.9,4.5,2.0,38.8,9,US
11.9,6.5,1.6,32.8,5,US
10.1,3.4,2.0,29.5,13,US
9.8,10.3,1.0,117.0,4,US
6.7,1.9,1.7,0.1,8,US
14.6,1.9,3.5,25.2,3,US
7.9,2.1,1.4,5.6,15,US
3.0,0.9,0.7,-0.3,16,US
7.5,3.4,1.1,8.4,18,US
9.6,5.7,0.9,19.0,15,US
5.3,1.3,1.1,0.0,15,US
8.6,2.2,5.4,2.1,19,US
3.2,2.2,0.7,-0.3,5,US
7.6,5.1,1.5,6.5,9,US
8.8,6.4,1.9,1.8,5,Out US
15.8,3.7,4.5,0.4,5,US
20.0,5.0,6.5,1.1,1,US
8.1,2.9,5.2,-0.5,7,Out US
5.6,2.8,0.7,-0.4,15,Out US
10.0,2.8,2.1,19.7,12,US
4.1,2.5,0.6,0.4,18,US
6.2,3.1,1.5,6.9,8,US
11.4,3.0,1.8,43.9,8,US
12.7,12.4,1.2,75.4,9,US
14.0,3.1,3.9,11.6,8,US
13.0,8.2,2.1,50.4,7,US
5.2,2.6,0.7,4.5,15,US
12.6,2.9,3.6,28.7,15,US
6.0,4.2,0.9,7.1,2,Out US
7.1,2.2,1.1,1.8,9,US
3.6,1.0,1.9,-0.8,14,US
12.1,4.6,2.1,29.4,11,US
4.4,4.6,0.4,26.6,19,US
7.2,5.7,0.6,47.9,18,US
2.4,0.5,1.0,-0.2,19,US
16.7,6.0,4.1,99.9,3,US
8.5,2.2,2.7,32.9,10,US
17.3,2.9,2.4,55.3,11,US
10.9,3.8,1.3,9.4,19,US
7.0,4.5,1.2,41.5,11,US
16.1,2.2,4.5,86.2,18,US
11.6,3.1,1.5,20.7,20,US
9.3,3.4,1.1,42.1,8,US
7.1,5.2,0.9,44.2,9,US
14.9,2.4,1.9,72.2,18,US
19.2,3.6,9.3,80.7,2,US
17.2,3.8,3.0,44.4,12,US
11.4,1.8,5.2,24.4,17,US
9.7,4.6,1.3,8.6,4,US
4.6,1.5,2.6,-0.4,10,US
10.9,5.3,1.3,29.0,15,US
7.9,6.5,1.1,15.2,4,US
6.8,3.5,0.8,5.3,15,US
4.7,2.2,0.7,2.6,9,US
9.2,3.0,3.4,35.6,17,US
11.6,7.2,1.6,34.1,11,US
20.1,10.1,3.1,117.1,1,US
4.2,4.2,0.8,5.0,4,US
7.5,3.7,0.8,17.6,19,US
8.2,8.2,1.6,24.7,6,US
8.3,6.8,0.9,1.0,20,US
16.7,2.7,3.5,42.9,1,US
3.1,2.0,0.4,0.0,4,US
20.3,3.8,6.0,68.8,2,US
4.7,4.4,0.6,6.5,12,US
7.7,6.0,0.9,0.9,3,US
15.3,4.2,2.2,36.6,14,US
15.2,5.1,2.7,23.9,2,US
1.8,2.1,0.5,-0.5,11,US
10.1,2.3,3.2,14.9,20,US
13.4,3.1,2.0,24.4,4,US
16.1,11.0,2.9,60.8,4,US
15.3,3.0,3.7,29.8,13,US
14.9,10.5,2.4,30.8,4,US
7.8,1.8,3.0,23.7,17,US
7.7,5.1,1.2,8.0,4,US
2.6,2.1,0.1,-0.1,12,US
18.7,9.9,2.0,114.8,2,US
3.3,4.2,0.3,-1.3,18,US
6.6,5.2,1.1,6.5,11,US
8.9,7.4,0.9,5.0,2,US
1.9,1.0,0.5,-0.2,18,US
8.4,4.1,1.8,7.2,7,US
1.8,0.5,0.1,-0.1,8,US
4.7,5.5,0.6,0.0,15,US
6.8,4.1,2.0,1.9,4,US
11.6,7.1,1.6,3.6,4,US
11.9,3.3,2.7,2.0,3,US
1.1,0.2,0.3,-0.2,4,US
2.3,1.0,1.2,-1.8,14,US
19.2,8.9,1.7,58.5,8,US
4.3,1.7,0.5,0.2,20,US
9.2,5.8,3.7,4.1,19,US
11.9,3.9,1.7,10.1,7,Out US
5.9,2.1,0.7,5.0,14,US
9.1,5.6,0.7,4.3,2,US
14.0,4.9,1.8,56.0,7,US
