PTS per game,TBR per game,AST per game,WS,Pick,College
19.6,3.5,2.3,55.2,11,US
3.5,2.9,0.7,10.4,6,US
24.8,4.7,6.4,135.2,7,US
7.1,4.3,0.7,5.8,14,US
9.7,2.1,1.7,30.5,18,Out US
2.1,1.4,0.3,0.5,9,US
6.0,3.1,0.3,6.5,9,US
6.3,7.0,0.9,30.7,11,Out US
8.3,3.1,0.8,19.7,11,Out US
11.2,4.3,2.2,58.5,3,US
17.1,5.0,2.7,59.1,5,US
10.8,7.8,1.5,50.3,14,US
16.7,4.3,3.1,125.3,5,US
4.1,4.7,0.5,18.7,8,US
3.7,3.0,0.2,2.2,11,US
10.9,6.4,1.0,60.3,1,US
4.8,5.2,0.6,3.9,16,US
15.2,4.5,5.0,61.9,3,US
10.3,5.3,0.7,32.1,16,US
8.9,4.8,0.9,8.8,17,US
9.4,8.6,0.8,56.2,11,US
17.7,3.3,8.2,85.0,14,US
21.0,3.9,3.5,79.3,5,US
6.5,3.9,1.0,4.0,14,US
3.1,2.4,0.3,-0.6,3,US
18.2,4.1,3.5,93.1,7,US
3.7,1.8,0.5,0.8,6,US
6.3,2.7,3.9,28.6,14,US
17.7,7.7,1.8,35.6,1,US
4.4,3.5,0.4,4.7,13,US
17.3,4.3,2.5,51.1,5,US
9.4,1.9,5.5,47.2,16,US
4.6,2.8,0.3,0.1,18,US
14.5,9.1,1.4,147.0,8,US
9.9,4.1,2.1,26.9,17,US
8.7,4.0,1.7,12.9,14,US
17.1,2.7,5.6,67.9,20,US
17.7,6.2,2.5,71.3,11,US
8.6,6.6,1.4,9.9,8,US
5.7,3.3,0.6,4.4,7,US
9.3,1.9,3.5,23.5,9,US
4.5,3.8,0.6,0.7,10,US
7.7,10.3,1.1,33.5,3,US
8.8,5.1,1.4,5.0,13,US
11.2,5.9,1.1,15.9,1,US
23.2,6.5,5.1,93.4,4,US
0.5,2.5,0.5,-0.1,12,US
3.6,1.9,0.8,0.2,7,US
4.6,1.1,0.8,1.0,16,US
15.0,15.0,2.7,78.0,3,US
4.7,1.6,1.4,0.4,12,US
9.0,5.9,1.1,3.7,7,US
3.3,1.5,0.8,-0.8,16,US
12.7,8.6,1.7,43.6,7,US
2.3,1.9,0.4,0.4,20,US
1.7,1.1,1.3,-0.1,15,US
30.1,22.9,4.4,247.3,3,US
3.5,2.5,0.4,0.0,11,US
11.7,4.3,7.8,33.3,5,US
4.2,1.8,0.4,-0.7,6,US
1.3,0.3,0.3,0.0,8,US
5.1,2.2,2.6,1.9,16,US
11.3,8.0,4.2,53.2,3,US
7.1,2.1,2.1,3.8,11,US
4.2,1.3,1.0,-0.7,19,US
14.4,4.1,3.7,38.9,3,US
12.2,3.8,4.6,62.7,12,US
6.3,3.2,1.8,9.0,1,US
4.5,1.3,1.0,-0.9,10,US
5.8,3.3,2.0,-1.0,4,US
7.7,2.5,2.0,2.7,9,US
5.4,3.6,1.1,2.5,19,US
22.8,8.6,2.3,108.8,3,US
2.5,1.6,0.4,0.1,15,US
9.5,6.6,2.6,4.3,4,Out US
12.3,3.8,0.7,1.5,20,US
13.3,7.6,1.4,7.5,3,US
9.4,6.2,1.1,3.8,17,US
19.8,4.1,3.3,5.6,2,Out US
5.4,3.0,0.8,5.4,18,US
10.1,3.6,1.6,26.8,12,US
0.0,0.0,0.0,0.0,16,US
10.4,5.7,1.0,14.7,18,US
12.0,4.4,1.5,39.3,14,US
6.7,3.9,1.0,31.9,14,US
15.8,5.6,2.0,61.0,8,US
19.0,9.2,1.6,65.9,1,Out US
7.1,2.6,0.9,8.7,15,Out US
12.6,4.0,2.0,83.0,13,US
3.6,3.7,0.9,20.1,18,US
3.9,6.2,0.4,23.0,9,US
15.4,2.9,2.6,9.6,14,US
4.4,1.2,2.2,2.4,16,US
1.9,1.9,0.3,0.0,18,Out US
7.0,4.8,2.1,66.3,11,US
2.8,1.9,0.3,-0.1,20,US
5.2,3.6,0.4,2.0,12,US
7.1,2.4,0.7,2.7,16,US
9.1,3.5,1.7,20.8,20,US
7.0,1.8,1.1,3.1,19,US
21.8,11.1,2.5,162.8,1,US
15.4,8.8,2.3,20.1,1,US
11.7,6.6,3.6,56.0,3,US
11.6,2.6,1.4,13.4,16,US
1.4,1.8,0.1,-0.2,17,Out US
10.7,2.3,7.0,53.7,1,US
8.1,5.6,0.9,27.6,11,US
11.5,5.5,2.4,73.7,5,US
8.3,4.0,2.7,13.8,6,US
7.8,5.9,1.5,23.0,20,US
8.4,5.4,1.3,4.6,7,US
17.4,8.1,2.0,70.4,2,US
17.9,2.1,4.4,84.1,18,US
12.6,4.2,2.0,33.3,6,US
21.0,12.5,1.8,120.8,1,US
7.4,4.5,1.0,6.2,15,US
7.4,1.6,1.7,4.5,7,US
8.4,4.1,1.7,0.4,7,Out US
15.8,4.0,1.7,3.2,6,US
8.2,2.8,1.4,1.6,13,US
4.9,3.4,0.9,9.1,18,Out US
3.3,1.9,0.3,2.7,18,US
14.1,3.9,4.1,19.9,20,US
13.9,6.8,1.2,44.0,11,US
20.0,6.4,3.0,99.3,15,US
20.8,6.3,3.7,88.5,10,US
6.7,4.2,0.4,20.2,13,US
8.4,2.1,2.9,18.6,11,US
5.6,3.0,0.7,6.7,17,US
16.8,4.9,1.9,48.5,17,US
7.5,2.2,2.3,16.5,14,US
6.8,4.0,1.0,27.6,12,US
7.4,7.1,0.8,52.7,10,US
7.5,2.2,1.0,31.0,15,US
2.0,2.0,0.2,0.3,14,US
10.1,3.2,1.7,17.1,14,US
8.0,7.9,0.9,86.9,13,US
9.0,3.1,2.3,24.6,7,US
14.8,6.1,1.4,56.6,2,US
18.2,3.0,3.0,174.4,11,US
14.7,5.1,2.8,38.9,4,US
15.3,6.1,1.3,45.7,2,US
11.3,3.4,4.8,52.0,18,US
13.2,7.8,2.3,30.4,2,US
18.9,9.5,2.9,20.9,8,US
10.8,5.9,1.7,36.1,14,US
5.2,1.8,1.9,16.5,13,US
7.6,4.7,1.2,15.8,3,US
14.8,6.0,2.5,18.2,12,US
4.0,1.6,1.0,-0.2,13,US
7.5,6.0,1.2,27.6,8,US
19.0,8.0,4.0,81.1,1,US
15.7,2.3,2.8,41.1,7,US
11.9,4.2,1.2,6.1,14,US
1.1,0.5,0.4,-0.1,12,Out US
6.3,2.4,3.0,29.9,4,Out US
11.2,7.6,1.3,24.6,6,US
8.2,4.9,0.7,26.9,8,US
5.3,3.2,0.7,4.0,12,US
8.2,9.0,0.8,102.1,2,Out US
10.1,4.9,1.9,9.5,3,Out US
10.3,4.7,1.5,32.8,18,US
13.3,8.4,3.7,77.0,4,US
8.3,6.8,0.7,2.5,1,US
11.0,4.6,1.2,9.9,14,US
8.0,6.4,0.8,30.5,7,US
12.0,7.5,1.3,69.8,2,US
11.3,4.1,1.3,19.8,7,US
8.0,1.5,2.6,7.3,13,US
2.4,0.6,1.7,0.6,16,US
5.5,1.5,0.9,0.1,8,US
10.1,7.1,0.9,35.8,13,US
7.0,2.8,1.3,34.8,2,US
14.0,5.2,2.3,55.1,1,US
14.7,3.6,2.9,90.6,6,US
12.5,4.0,2.5,26.0,4,US
4.2,3.3,1.0,3.5,13,US
13.5,6.1,2.1,27.1,19,US
11.4,7.5,1.3,32.7,3,US
5.6,1.3,1.5,-2.7,8,US
7.3,7.6,0.9,74.4,14,US
14.1,2.8,2.5,75.2,4,US
16.4,7.3,1.9,91.1,2,US
18.1,6.1,2.1,79.0,8,US
12.8,6.3,2.6,16.5,9,US
24.3,5.7,3.0,134.2,6,US
8.1,4.0,1.1,27.2,9,US
9.6,2.0,5.1,2.5,3,US
22.1,9.4,2.3,89.1,2,US
3.1,0.8,1.0,0.0,15,US
13.4,10.6,1.4,34.7,3,US
9.4,2.1,1.6,-3.5,19,US
6.9,5.3,1.7,4.8,15,US
1.6,0.6,0.4,-0.5,17,US
14.3,4.1,1.5,7.6,4,US
11.9,5.7,6.2,11.4,2,US
19.4,5.2,4.3,27.2,2,US
17.8,3.4,5.8,24.6,2,US
19.1,9.4,3.7,43.3,7,US
5.3,2.4,1.8,0.1,19,US
11.5,7.7,1.2,37.4,10,Out US
14.8,4.0,2.9,100.6,10,US
6.6,5.0,1.4,32.3,12,US
9.7,2.6,2.4,30.7,15,US
17.6,5.1,3.0,81.2,1,US
9.6,2.1,1.2,15.1,19,US
19.5,7.2,11.2,155.8,1,US
3.2,0.6,0.7,0.4,14,US
11.6,7.4,1.4,33.6,6,US
8.2,1.8,4.9,53.6,15,US
11.2,6.3,2.3,13.4,2,US
13.6,3.5,2.4,45.0,8,US
16.2,2.6,4.1,38.6,12,US
9.2,8.3,1.4,36.0,5,US
3.6,1.5,0.2,0.4,13,US
10.0,3.1,3.7,19.7,16,US
8.3,3.0,3.9,29.1,13,US
13.8,5.3,2.5,46.0,13,US
7.0,1.6,2.0,-1.0,12,US
9.0,8.3,1.4,14.6,15,US
5.7,5.5,1.3,5.2,11,US
8.1,3.1,0.8,2.8,7,US
5.1,3.9,0.8,13.5,17,US
18.6,3.2,4.7,76.3,10,US
2.0,1.5,0.4,-0.6,19,US
12.6,3.0,4.9,30.3,5,US
3.0,1.8,0.4,0.0,14,US
2.0,0.0,0.0,0.0,8,US
7.2,2.5,2.3,17.7,14,US
1.4,0.4,0.7,-0.1,17,US
9.7,8.3,1.3,46.3,8,US
4.2,7.3,0.8,8.4,17,US
1.9,2.5,0.4,-0.5,5,US
27.0,5.8,6.7,162.6,2,US
8.7,6.0,1.1,24.1,4,US
15.6,9.4,2.1,61.4,12,US
2.8,2.5,1.1,-0.3,20,US
27.4,13.5,4.3,104.2,1,US
4.5,3.4,0.5,0.9,9,US
5.1,5.2,0.7,3.1,17,US
8.0,6.2,0.8,12.4,3,US
8.0,4.5,1.6,2.8,3,US
2.3,1.1,0.4,0.0,19,US
13.3,4.2,2.6,25.6,6,US
7.0,2.5,2.4,1.9,14,US
7.1,5.7,1.5,5.3,9,US
8.1,2.5,2.2,8.2,18,US
3.9,3.0,0.9,-1.6,9,US
3.0,0.6,0.6,0.0,18,US
17.0,9.5,1.6,70.6,10,US
8.2,3.3,2.6,14.3,10,US
5.0,5.3,1.2,15.1,20,US
5.2,2.3,2.1,3.8,11,US
11.7,3.6,1.4,14.9,17,US
22.5,4.8,7.4,20.5,2,US
17.6,5.5,1.4,22.4,4,US
3.1,1.2,1.4,-0.3,17,US
5.7,1.9,0.6,0.8,12,US
2.2,2.7,0.1,4.8,2,US
16.5,10.1,2.3,94.5,5,US
14.4,3.0,5.7,100.5,4,US
9.4,4.0,0.8,20.4,19,US
5.9,1.5,2.1,6.6,13,US
11.0,7.1,1.1,43.9,4,US
8.6,4.2,1.8,75.7,6,US
8.4,4.6,0.5,21.3,2,US
18.1,5.6,6.0,54.1,2,US
14.7,3.1,5.5,73.2,2,US
7.6,1.8,3.4,47.0,4,US
18.1,7.5,2.5,71.2,3,US
12.5,6.9,1.6,13.0,6,US
11.9,3.8,2.6,4.0,18,US
7.8,5.7,1.0,9.5,20,US
18.1,4.9,3.6,12.5,13,US
15.4,8.7,3.5,50.1,14,US
8.2,5.1,2.6,8.2,10,US
12.4,4.7,1.3,15.6,2,US
6.1,3.4,0.7,14.1,20,US
8.4,3.8,1.5,25.9,19,Out US
22.0,4.7,5.4,120.7,5,US
14.1,5.0,2.3,50.9,10,US
8.1,6.6,1.1,64.2,10,US
7.8,2.1,3.2,8.4,12,US
9.0,2.2,1.2,4.2,12,US
14.3,3.2,3.1,83.7,5,US
10.3,2.9,1.2,9.1,9,US
3.4,0.9,0.7,0.2,15,US
18.3,4.4,2.1,88.7,4,US
14.7,9.5,1.3,37.3,9,US
10.9,2.7,2.7,12.5,20,US
10.6,4.4,2.8,20.0,17,US
4.4,3.1,0.7,2.9,17,US
4.6,2.8,0.6,6.6,10,Out US
3.0,1.1,0.5,-0.6,17,US
14.1,5.5,2.0,13.8,2,US
23.4,9.8,4.9,109.3,15,Out US
7.6,5.3,1.1,20.7,14,US
6.0,1.0,1.4,2.2,10,US
6.4,5.7,0.7,10.3,15,US
14.1,3.0,5.7,29.9,10,Out US
4.2,1.8,0.7,0.5,8,US
7.9,4.9,0.7,3.1,6,Out US
9.6,8.7,2.2,50.6,1,US
11.2,3.1,5.8,16.9,8,US
3.5,1.5,0.2,0.5,13,US
5.6,2.9,0.3,1.9,15,US
20.7,7.5,2.4,206.3,9,Out US
7.3,2.6,0.8,18.7,19,US
8.2,7.2,0.7,22.3,10,US
19.3,3.0,7.6,77.5,4,US
8.6,4.5,1.0,23.2,11,US
20.7,6.1,2.7,39.8,1,US
3.9,3.1,0.5,1.1,18,US
15.0,7.4,1.9,47.0,8,US
12.3,3.4,1.5,17.5,8,US
3.3,1.1,0.4,-0.1,18,US
10.6,5.4,1.3,33.3,16,US
7.4,3.0,1.4,9.0,13,US
6.8,4.4,0.9,20.9,18,US
10.6,3.9,5.1,49.0,20,US
15.6,4.7,3.6,90.3,5,US
9.1,5.6,1.8,14.1,12,US
9.1,5.7,1.8,33.6,1,US
20.1,7.0,3.6,79.8,3,US
7.4,2.6,2.0,25.0,11,US
8.2,2.7,4.3,24.7,7,US
8.0,1.7,3.0,5.3,18,US
12.2,10.8,2.0,36.9,16,US
2.9,1.2,0.7,0.5,6,US
22.0,6.7,3.9,106.2,12,US
3.2,2.0,0.7,1.2,16,US
24.6,11.2,3.6,273.4,1,US
2.6,1.5,0.9,-0.1,17,US
6.2,3.9,0.3,-0.9,7,US
6.9,2.7,1.1,1.5,19,US
22.9,5.2,4.1,16.5,1,US
7.5,4.6,1.9,-0.2,17,Out US
11.7,3.9,1.7,17.7,11,US
6.3,3.0,1.2,10.3,20,US
18.1,7.3,1.5,31.0,7,US
7.9,3.3,4.2,7.7,5,US
22.9,10.8,3.2,75.0,1,US
20.5,4.1,3.9,32.2,13,US
9.6,1.8,3.1,12.9,9,US
8.9,4.0,0.7,14.1,2,US
7.3,3.8,1.1,7.1,20,Out US
7.0,3.2,1.1,10.7,4,US
4.8,2.2,0.6,7.2,16,US
10.8,4.1,7.4,42.3,5,Out US
9.2,1.9,3.9,-1.1,6,US
12.7,2.7,6.0,42.1,18,US
13.8,3.1,2.9,21.8,3,US
8.7,2.8,1.5,22.5,7,US
18.8,4.3,4.7,37.4,6,US
10.0,2.0,1.3,3.6,14,US
14.1,4.0,2.4,53.3,6,US
2.7,0.7,1.4,-0.9,14,US
6.8,5.1,1.0,39.9,17,Out US
1.8,1.1,0.2,-0.1,20,US
18.9,4.1,3.4,145.1,5,US
17.8,10.0,3.7,191.4,5,Out US
11.2,6.7,1.4,59.0,4,US
16.7,3.8,2.7,22.8,5,US
12.8,6.7,2.6,64.9,3,US
7.2,4.9,1.5,17.5,7,US
5.2,5.4,0.3,20.9,6,US
7.7,2.5,1.5,1.8,20,US
11.1,2.8,6.5,26.7,10,US
7.8,2.2,1.0,1.3,14,US
4.8,3.5,2.5,4.2,8,Out US
7.5,2.6,1.2,2.6,10,US
5.2,1.3,1.8,1.3,13,US
24.7,6.5,4.1,21.7,1,US
15.5,4.2,2.6,24.9,6,US
7.1,6.1,1.1,28.3,6,US
24.1,10.6,2.5,112.1,1,US
8.5,2.0,2.1,15.2,10,US
3.1,3.3,0.5,9.6,11,US
3.9,2.3,0.8,3.9,13,US
3.0,2.6,0.3,3.9,12,US
2.2,1.9,0.2,0.1,15,US
17.5,4.5,9.4,209.4,4,US
12.4,3.1,2.1,46.3,18,Out US
13.6,6.4,2.2,85.9,18,US
4.5,2.2,1.2,0.9,11,Out US
2.7,2.0,0.3,0.7,19,US
7.9,3.2,1.1,12.3,8,US
18.4,5.4,2.9,10.9,3,US
7.4,2.9,0.7,0.7,9,US
4.8,1.8,2.2,0.3,8,Out US
19.7,7.9,1.8,42.7,4,Out US
7.2,3.3,1.8,12.9,17,US
7.9,5.8,0.8,16.4,8,US
14.9,4.7,1.9,65.4,6,Out US
4.0,3.5,0.6,7.2,20,US
8.7,4.5,1.0,38.9,8,US
6.5,4.5,0.6,7.8,9,US
11.3,6.0,1.8,73.3,7,Out US
7.6,2.8,0.7,6.4,18,US
5.2,2.6,1.1,13.7,19,US
8.2,1.5,1.7,27.7,20,US
7.3,1.9,4.0,35.9,12,US
4.0,2.5,0.6,1.7,17,US
13.2,3.7,7.3,85.8,19,US
9.6,3.8,8.0,91.8,18,US
7.0,4.0,0.7,17.9,5,US
21.0,9.8,1.9,126.4,1,US
8.9,4.4,4.6,27.4,12,US
8.2,2.0,2.0,34.3,6,US
14.0,2.3,2.3,34.6,12,US
13.2,6.3,1.4,72.8,3,US
4.7,3.9,0.5,1.4,9,US
14.8,5.5,7.0,35.2,4,US
15.5,3.6,5.8,37.1,10,US
2.5,1.4,0.3,-0.1,9,US
5.3,4.3,0.9,0.3,14,US
2.7,1.7,0.3,0.4,8,US
6.1,2.6,2.5,16.6,16,US
3.3,1.3,0.7,0.5,17,US
6.0,2.3,1.9,4.3,11,US
4.0,2.5,0.7,3.2,10,US
18.9,5.9,6.1,113.5,5,US
6.7,4.3,1.1,29.3,17,US
15.1,3.8,2.2,51.7,1,US
3.5,2.1,0.5,-1.2,11,US
12.4,3.2,3.4,38.8,2,US
9.3,4.7,1.7,20.3,5,US
16.4,4.1,3.3,75.2,13,US
8.8,6.5,0.8,14.2,1,US
18.7,12.9,1.8,74.9,10,US
10.2,2.4,4.0,5.0,15,US
10.3,2.8,2.4,4.0,1,US
5.8,1.2,1.2,0.0,10,US
6.3,7.1,0.7,-1.1,2,US
6.3,3.1,0.5,1.0,11,US
3.1,1.6,0.7,-0.6,2,US
3.4,2.4,1.7,-0.5,15,US
7.2,7.6,1.8,30.1,3,US
7.1,4.6,1.0,11.7,10,US
4.6,1.4,2.6,1.9,19,US
11.6,8.6,1.4,58.0,6,US
6.7,4.6,1.3,6.3,3,US
2.5,1.9,0.4,-0.1,4,US
1.8,1.2,1.6,-0.6,5,US
4.0,2.4,1.1,-0.4,13,US
1.3,2.9,0.0,-0.3,4,US
1.3,1.3,0.2,0.0,12,US
13.9,7.8,1.6,55.8,5,US
4.3,2.4,1.2,0.6,8,US
17.3,5.0,5.0,69.2,17,US
10.4,11.3,1.1,24.0,8,US
1.5,0.5,0.8,-0.6,11,US
3.9,4.3,0.5,0.8,6,US
2.9,2.7,0.8,-0.3,6,US
3.6,2.4,0.7,-0.4,19,US
8.8,6.9,1.1,4.9,12,US
